Work ID,Component ID,Previous ID,Artist Name (EN),Artist Name (JP),Component Title (EN),Component Title (JP),Component Description (EN),Component Description (JP),Contributors (EN),Contributors (JP),Collection,Recording Date,Color,Sound,Run time (HH:MM:SS),Media Type,Media Format,Component Type,Relation,Film Process,Film Element Type,Film Wind,FPS,Audio Speed,Brand,Reel Size,Audio Reel Capacity,Video Stock Length,Video Standard,File Name,Codec,Codec ID,File Size (GB),Duration,Bit Rate,Dimensions,Display Aspect Ratio,Bit Depth,Scan Type,Encoded Date,Provenance,Viewing Restrictions,Terms Governing Use,Housing Annotations,Item Annotations,Condition Notes (EN),Condition Notes (JP),Notes,Date of Entry (MM-DD-YYYY),Cataloger
TA_079,IT_046,,IIMURA Takahiko,飯村隆彦,Taka and Ako,タカとアコ,,,,,Iimura Takahiko,1966,BW,Silent,00:08:00,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,16fps,,,,,,,,,,,,,,,,,,,,,Tail Up Double Performation,,,,,,CCJ
TA_079,IT_047,,IIMURA Takahiko,飯村隆彦,Taka and Ako,タカとアコ,,,,,Iimura Takahiko,1966,BW,Silent,,Film,16mm,,,Duplicate Negative / デュープ・ネガ　,Internegative / インターネガ,,16fps,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_080,IT_184,,IIMURA Takahiko,飯村隆彦,Talking in New York,トーキング・イン・ニューヨーク,Sound by Takahiko Iimura,,,,Iimura Takahiko,1980,Color,Sound,00:11:00,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,"Iimura 777.2607; Talking with N.Y. Master Posi W. TRAK. Color, Shorterened, 11min, spliced, タイトルと最終シーンは１/2明るくプリント","Talking in NY. Transfer from with S8mm. Sound, color",,,,,CCJ
TA_080,IT_211,,IIMURA Takahiko,飯村隆彦,Talking in New York,トーキング・イン・ニューヨーク,,,,,Iimura Takahiko,,Color,Sound,00:25:00,Film,8mm,,,Master / マスター,Positive / ポジ,,18fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック; 上映マスター要注意,,,,,,
TA_080,IT_212,,IIMURA Takahiko,飯村隆彦,Talking in New York,トーキング・イン・ニューヨーク,,,,,Iimura Takahiko,,Color,Sound,00:11:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック,,,,,,
TA_080,IT_213,,IIMURA Takahiko,飯村隆彦,Talking in New York,トーキング・イン・ニューヨーク,,,,,Iimura Takahiko,,Color,Sound,00:11:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック,,,,,,
TA_081,IT_172,,IIMURA Takahiko,飯村隆彦,Talking Picture (The Structure of Film Viewing),トーキング・ビクチャー（フィルムを見ることの構造）,,,,,Iimura Takahiko,,,,,Film,16mm,,,,Negative / ネガ,,,,,,,,,,,,,,,,,,,,,,,"Talking Pictures, pix (positive) & snd (nega); pix with mag snd track; snd in nega. Time paper between 2 reels",,,,negative sound,,CCJ
TA_081,IT_173,,IIMURA Takahiko,飯村隆彦,Talking Picture (The Structure of Film Viewing),トーキング・ビクチャー（フィルムを見ることの構造）,,,,,Iimura Takahiko,,,,,Film,16mm,,,,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,"Talking Pictures, pix (positive) & snd (nega); pix with mag snd track; snd in nega. Time paper between 2 reels",,,,Positive picture ,,CCJ
TA_082,IT_216,,IIMURA Takahiko,飯村隆彦,Talking Picture #1–4,トーキング・ビクチャー（フィルムを見ることの構造）＃1-4,,,,,Iimura Takahiko,,Color,Sound,00:17:00,Film,Super 8mm,,,Master / マスター,Positive / ポジ,,18fps,,,,,,,,,,,,,,,,,,,,,"Plastic / プラスチック; 1.BETWEEN THE FRAME 2.SEEING NOTHING 3. THE PRIVILEGE TO SEE 4.I AMA VIEWER, YOU ARE A VIEWER ",,,,,,
TA_082,IT_217,,IIMURA Takahiko,飯村隆彦,Talking Picture #1–4,トーキング・ビクチャー（フィルムを見ることの構造）＃1-4,,,,,Iimura Takahiko,,Color,Sound,00:16:00,,,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック; 光学録音,,,,,,
TA_082,IT_218,,IIMURA Takahiko,飯村隆彦,Talking Picture #1–4,トーキング・ビクチャー（フィルムを見ることの構造）＃1-4,,,,,Iimura Takahiko,,Color,Sound,00:16:00,,,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック; 日本語?,,,,,,
TA_083,IT_146,48,IIMURA Takahiko,飯村隆彦,Talking to Myself at PS 1,トーキング・トゥ・マイ・セルフ・アット・ピーエス1,,,,,Iimura Takahiko,1985,,,00:11:00,Video,U-matic S,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catlog calls this work Talking in New York at PS 1.,,CCJ
TA_084,IT_115,"14, 11-?",IIMURA Takahiko,飯村隆彦,Talking to Myself: Phenomenological Operation,私自身に話すこと,Parts 1–6,,,,Iimura Takahiko,1979-10-20,,,00:17:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_084,IT_116,15,IIMURA Takahiko,飯村隆彦,Talking to Myself: Phenomenological Operation,臨床学的作用,,,,,Iimura Takahiko,1984,,,00:09:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annotations indicate at PS with super-titles,,CCJ
TA_084,IT_139,76,IIMURA Takahiko,飯村隆彦,Talking to Myself: Phenomenological Operation,私自身に話すこと：臨床学的作用　テープA,Tape A for installation,,,,Iimura Takahiko,1979,,,,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_084,IT_140,77,IIMURA Takahiko,飯村隆彦,Talking to Myself: Phenomenological Operation,私自身に話すこと：臨床学的作用　テープB,Tape B for installation,,,,Iimura Takahiko,1979,,,,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_084,IT_252,75,IIMURA Takahiko,飯村隆彦,Talking to Myself: Phenomenological Operation,トーキング・トゥ・マイセルフ：フェノメノロジカル・オペレーション No.1-6,,,,,Iimura Takahiko,,,,00:17:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date is from tape label. ,,CCJ
TA_085,IT_064,,IIMURA Takahiko,飯村隆彦,The Camera Massage,カメラ・マッサージ,Sound by Takahiko Iimura,,,,Iimura Takahiko,1968,BW,Sound,00:06:00,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,,,,,"At first, it was supposed to be a series, but not a series. ",,CCJ
TA_085,IT_065,,IIMURA Takahiko,飯村隆彦,The Camera Massage,カメラ・マッサージ,Sound by Takahiko Iimura,,,,Iimura Takahiko,,BW,Sound,00:06:00,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_086,IT_072,,IIMURA Takahiko,飯村隆彦,The Fog,きり,Blow-up from R. 8mm,,,,Iimura Takahiko,1970,BW,Silent,00:03:00,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,16fps,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_086,IT_171,,IIMURA Takahiko,飯村隆彦,The Fog,きり,,,,,Iimura Takahiko,,,Silent,,Film,16mm,,,Duplicate Negative / デュープ・ネガ　,Negative / ネガ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_087,IT_164,,IIMURA Takahiko,飯村隆彦,The Pacific Ocean,パシフィック・オーシャン,,,,,Iimura Takahiko,1962,,Silent,,Film,16mm,,,Master / マスター,Negative / ネガ,,16fps,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_087,IT_165,,IIMURA Takahiko,飯村隆彦,The Pacific Ocean,パシフィック・オーシャン,NG with streaks. Print made with Yale Lab,,,,Iimura Takahiko,,,,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_088,IT_204,,IIMURA Takahiko,飯村隆彦,TIMED 1.2.3,"タイムド 1,2,3",,,,,Iimura Takahiko,,BW,Sound,00:10:00,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Metal / メタル缶; W/TRK,,,,,,
TA_089,IT_202,,IIMURA Takahiko,飯村隆彦,TIME LENGTH 1.2.3,タイム・レングス,Sound by Takahiko Iimura,,,,Iimura Takahiko,,BW,Sound,00:11:00,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Metal / メタル缶; Time Length No. 1-4 Printed in Berlin,,,,,,CCJ
TA_089,IT_203,,IIMURA Takahiko,飯村隆彦,TIME LENGTH 1.2.3,タイム・レングス,Sound by Takahiko Iimura,,,,Iimura Takahiko,,BW,Sound,00:09:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,"Metal / メタル缶; Time Length 1.2.3 16mm, b/w, sound, 312 ft. 9 min, posi",,,,"Part of Moels, Reels 1 & 2.",,CCJ
TA_090,IT_107,4,IIMURA Takahiko,飯村隆彦,Time Tunnel,タイム・トンネル,,,,,Iimura Takahiko,1971,,,,Video,U-matic,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,.,,"[Copy from 1/2"" open reel]",,CCJ
TA_091,IT_172,,IIMURA Takahiko,飯村隆彦,Timing,タイミング,,,,,Iimura Takahiko,,,,,Film,16mm,,,,Negative / ネガ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_092,IT_199,,IIMURA Takahiko,飯村隆彦,TIMING 1.2.3,タイミング 1.2.3,Sound by Takahiko Iimura,,,,Iimura Takahiko,1972,,,,Film,16mm,,,Master / マスター,Negative / ネガ,,,,,,,,,,,,,,,,,,,,,,,"Metal / メタル缶; To,omg 1 2 3 b/w",,,,,,CCJ
TA_092,IT_200,,IIMURA Takahiko,飯村隆彦,TIMING 1.2.3,タイミング 1.2.3,,,,,Iimura Takahiko,,,,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,Metal / メタル缶,,,,,,CCJ
TA_092,IT_201,,IIMURA Takahiko,飯村隆彦,TIMING 1.2.3,タイミング 1.2.3,,,,,Iimura Takahiko,,BW,Sound,00:11:00,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Metal / メタル缶,,,,,,
TA_093,IT_133,38,IIMURA Takahiko,飯村隆彦,To the Garden of Water Lilies,モネの睡蓮の庭の方へ,,,,,Iimura Takahiko,1990,,,00:30:15,Video,U-matic,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annotations indicate transfer from Betacam,,CCJ
TA_094,IT_085,,IIMURA Takahiko,飯村隆彦,Tooth for Tooth,歯には歯を,,,,,Iimura Takahiko,,,,,,,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_095,IT_158,62,IIMURA Takahiko,飯村隆彦,Video Field,ヴィデオ・フィールド No. 1 ＆ 2,,,,,Iimura Takahiko,1975,,,00:12:00,Video,U-matic S,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[Copy from 1/2"" open reel?.]",,CCJ
TA_096,IT_256,,IIMURA Takahiko,飯村隆彦,Video Gesture,ヴィデオ・ジェスチャー,,,,,Iimura Takahiko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA_097,IT_205,,IIMURA Takahiko,飯村隆彦,Virgin,ヴァージン,,,,,Iimura Takahiko,,BW,Silent,00:20:00,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Cardboard / ボール紙,,,,,,
TA_097,IT_206,,IIMURA Takahiko,飯村隆彦,Virgin,ヴァージン,,,,,Iimura Takahiko,1996,BW,Silent,00:20:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック,,,,,,
TA_097,IT_207,,IIMURA Takahiko,飯村隆彦,Virgin,ヴァージン,,,,,Iimura Takahiko,,Color,Sound,00:20:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック; 上映禁止 旧版,,,,,,
TA_097,IT_208,,IIMURA Takahiko,飯村隆彦,Virgin,ヴァージン,,,,,Iimura Takahiko,,Color,Sound,00:20:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Plastic / プラスチック,,,,,,
TA_098,IT_148,51,IIMURA Takahiko,飯村隆彦,Visual Logic (and Illogic),視覚的論理（と非論理）,,,,,Iimura Takahiko,1977,,,00:19:45,Video,U-matic,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,See additional copy on shelf with yellow sticker 6.,,CCJ
TA_098,IT_257,,IIMURA Takahiko,飯村隆彦,Visual Logic (and Illogic),ヴィジュアル・ロジック(アンド アイロジック),,,,,Iimura Takahiko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA_099,IT_051,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,,,,,Iimura Takahiko,1967,BW,Silent,00:11:00,Film,Super 8mm,,,Duplicate Print / デュープ　,,,24fps,,,,,,,,,,,,,,,,,,,,,,#1,,,,,CCJ
TA_099,IT_052,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,,,,,Iimura Takahiko,1967,,,,Film,Super 8mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,#3,,,,,CCJ
TA_099,IT_053,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,,,,,Iimura Takahiko,1967,BW,Silent,00:11:00,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_099,IT_054,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,,,,,Iimura Takahiko,1967,BW,Silent,00:11:00,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_099,IT_061,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,Print 1996,,,,Iimura Takahiko,1967,BW,Silent,00:12:00,Film,16mm,,,,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,Print 1996,,,,,,CCJ
TA_099,IT_092,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,,,,,Iimura Takahiko,,BW,Silent,00:08:00,Film,8mm,,,,,,16fps,,,,,,,,,,,,,,,,,,,,,"Plastic / プラスチック; side:WHITE CALLIGRAPHY, B.W Silent, 12min, TAKA IIMURA 
TOP:WHITE CALLIGRAPHY by Taka iimura B/W, Silent, 16mm ","NO1 ,White Clligraphy by Taka iimura",,,,,CCJ
TA_099,IT_093,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,Fuji Single 8,,,,Iimura Takahiko,1967,BW,Silent,00:11:00,Film,Single 8mm,,,,,,24fps,,,,,,,,,,,,,,,,,,,,,"Plastic / プラスチック; side:TAKAHIKO IIMURA WHITE CALLIGRAPHY 1967.silent.B/W
TOP:TAKAHIKO  IIMURA WHITE CALLIGRAPHY1967,B/W,Slent,11min,24FPS,Super 8mm",-,,,,,CCJ
TA_099,IT_183,,IIMURA Takahiko,飯村隆彦,White Calligraphy,ホワイト・カリグラフィー,,,,,Iimura Takahiko,,BW,,,Film,16mm,,,Camera Original / カメラ・オリジナル,Reversal Positive / リバーサル・ポジ,,,,,,,,,,,,,,,,,,,,,,,"White Calligraphy Original. B/W, 1967 (Partial Double perf), Print Reversal with Black TRK","White Calligraphy, Silent, Pix only",,,,,CCJ
TA_100,IT_161,,IIMURA Takahiko,飯村隆彦,Why Not Sneeze?,何故くしゃみをしない,,,,,Iimura Takahiko,1963,,Silent,,Film,8mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_101,IT_176,,IIMURA Takahiko,飯村隆彦,Yoko Ono: This Is Not Here,ヨーコ・オノ “ディス・イズ・ノット・ヒア”,Sound by Yoko Ono,,,,Iimura Takahiko,1972,Color,Silent,,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,,,,,"Master, 1982, This is Not Here, Pix only (Color). Snd=Tape.",,CCJ
TA_101,IT_229,,IIMURA Takahiko,飯村隆彦,Yoko Ono: This Is Not Here,ヨーコ・オノ “ディス・イズ・ノット・ヒア”,,,,,Iimura Takahiko,,Color,Sound,00:17:00,Film,16mm,,,Master / マスター,Positive / ポジ,,24fps,,,,,,,,,,,,,,,,,,,,,"Plastic / プラスチック; Magnetic Coated on the back of film  Document of Yoko Ono at exhibition in New York, 1972, with John Lennon Yoko",,,,,,
TA_102,IT_104,,IIMURA Takahiko,飯村隆彦,"[Compliation: A Chair, Blinking]",コンピレーション：チェアー、ブリンキング,,,,,Iimura Takahiko,1970,,,,Video,U-matic S,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[Copy from 1/2"" open reel.]",,
TA_102,IT_112,11,IIMURA Takahiko,飯村隆彦,"[Compliation: Double Portrait, I Love You]",ダブル・ポートレート/ アイ・ラブ・ユー,Titles are Double Portrait and I Love You,,,,Iimura Takahiko,1987,,,00:11:00,Video,U-matic S,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annotations indicate it is a 1987 version with sound effects.,,CCJ
TA_102,IT_113,12,IIMURA Takahiko,飯村隆彦,[Compliation: Self Introduction and Hit Your Own Back],コンピレーション：自己紹介とあなた自身の背中を撃て,Titles are Self Introduction and Hit Your Own Back,,,,Iimura Takahiko,,,,00:18:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_114,"13, 9",IIMURA Takahiko,飯村隆彦,[Documentation:Register Yourself],ドキュメンテーション：レジスター,,,,,Iimura Takahiko,1978,,,00:27:00,Video,U-matic,,,Camera Original / カメラ・オリジナル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_117,16 part one,IIMURA Takahiko,飯村隆彦,[Documentation: I=You=He / She],ドキュメンテーション：私＝あなた＝彼 / 彼女,"3:00 pm performance, Part 1.",,,,Iimura Takahiko,1979-06-09,,,,Video,U-matic S,,,Camera Original / カメラ・オリジナル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_118,"16, part two",IIMURA Takahiko,飯村隆彦,[Documentation: I=You=He / She],ドキュメンテーション：私＝あなた＝彼 / 彼女,"5:00 pm performance, Part 2",,,,Iimura Takahiko,1979-06-09,,,00:17:00,Video,U-matic S,,,Camera Original / カメラ・オリジナル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_121,23,IIMURA Takahiko,飯村隆彦,[Compilation],コンピレーション,New York Hotsprings is part of compilation.,,,,Iimura Takahiko,1984,,,00:10:00,Video,U-matic,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annotations indicates New York Hotsprings is an 'original'; also indicates Betcam to U-Matic transfer.,,CCJ
TA_102,IT_122,"24, 25",IIMURA Takahiko,飯村隆彦,"[Compilation: Moments at the Rock; Robina Rose and Me, English language version.]",コンピレーション：岩での瞬間＆ロビーナ・ローズと私　英語バージョン,"Titles: Moments at the Rock; Robina Rose and Me, English language version.",,,,Iimura Takahiko,1984,,,,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attached note indicates transfer to DVCAM.,,CCJ
TA_102,IT_126,"27, 37-1",IIMURA Takahiko,飯村隆彦,[Compilation: Concept Tapes 1 old version],コンピレーション：コンセプト　テープス1  旧版,Multiple titles,,,,Iimura Takahiko,1975–87,,,00:43:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_127,"28, 46",IIMURA Takahiko,飯村隆彦,[Compilation: Concept Tapes 2 old version],コンピレーション：コンセプト　テープス2  旧版,Multiple titles,,,,Iimura Takahiko,1970–90,,,00:51:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_128,"30, 48-3",IIMURA Takahiko,飯村隆彦,[Compilation: A Journey to Ayers Rock; Moments at the Rock; and Excerpts from Ayers Rock],エアーズロックへの旅；岩での瞬間 ＆ エアーズロックからの抜粋,A Journey to Ayers Rock; Moments at the Rock; Excerpts from Ayers Rock.,,,,Iimura Takahiko,1984,,,00:32:26,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ
TA_102,IT_131,"22, 26-4",IIMURA Takahiko,飯村隆彦,[Documentation: This is a Camera Which Shoots This],ドキュメンテーション：ディス・カメラ・ウィッチ・シュート・ディス,,,,,Iimura Takahiko,1983,,,,,,,,Master Film Transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Transfer from film.],,CCJ
TA_102,IT_137,44,IIMURA Takahiko,飯村隆彦,[Documenation: AIUEONN Six Features],ドキュメンテーション：あいうえおん六面相,,,,,Iimura Takahiko,1990,,,00:08:00,Video,U-matic S,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annotations indicate performed in Poland in 1990; label indicates 1994.,,CCJ
TA_102,IT_138,"78, 14-2",IIMURA Takahiko,飯村隆彦,[Compilation],コンピレーション,"Two works in a trilogy that includes Camera, Monitor, Frame; Observer/Observed; Observer/Observed/Observer",,,,Iimura Takahiko,1976,,,00:41:00,Video,U-matic,,,Master / マスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Annotations indicate 'old version (not included Camera, Monitor, Frame.)",,CCJ
TA_102,IT_144,46,IIMURA Takahiko,飯村隆彦,[Documentation: As I See You You See Me],ドキュメンテーション：私があなたを見るように、あなたは私を見る,Performed at UCLA.,,,,Iimura Takahiko,1977,,,00:07:00,Video,U-matic S,,,Submaster / サブマスター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCJ