ID,Title (EN),Title (JP),Component ID,Component Name,Previous ID,Artist Name (EN),Artist Name (JP),Description (EN),Description (JP),Contributors (EN),Contributors (JP),Description (JP),Creation Date,Color,Sound,Run time (HH:MM:SS),Collection,Media Type,Media Format,Component Type,Relation,Film Process Type,Film Element Type,Film Wind,FPS,Audio Speed,Brand,Reel Size,Audio Reel Capacity,Video Stock Length,Video Standard,File Name,Codec,Codec ID,File Size (GB),Duration,Bit Rate,Dimensions,Display Aspect Ratio,Bit Depth,Scan Type,Encoded Date,Provenance,Viewing Restrictions,Terms of Governing Use,Color,Sound,FPS,Ft.,Reel/Core,Film Base,Brand,Housing Material,Housing Annotations,Item Annotations,Condition Notes (EN),Condition Notes (JP),Digitization Status (EN),Digitization Status (JP),"Rights Holder Primary (EN)
（Name, Address, Phone, Email)",JP Rights Holder Primary (JP),Rights Holder Notes (EN),Rights Holder Notes (JP),Genre,Cataloger & Date,Cataloger & Date Other,Notes,Date of Entry (MM-DD-YYYY),Cataloger
TI_001,Junk,くず,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,,,Film,16mm,,,,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,,284,Reel,Acetate・アセテート,,,"Plastic / プラスチック; Side: 飯村隆彦くず1962、BW、サイレント
上：飯村隆彦くず1962,　16ミリ（ブローアップ）、モノクロ、サイレント、16コマ","フィルム：＜Head>　飯村隆彦　くず、サイレント
リール：くず、サイレント、プリント、1962、（’94）",,,,,,,,,,,"AA, RI","Iimura states:  He verified there is no sound, the film. The feet information comes from Iimura's list",,CCJ
TI_002,Junk,くず,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,,,Film,16mm,,,,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,,Optical,24fps,,Reel,Polyester・ポリエスター,,,"Plastic / プラスチック;  サイド：飯村隆彦、くず、1962、7分、サウンド
表：IIMURA proA-1、くず、(1962）JUNKS、飯村隆彦、８’、8分、サウンド、プリント1998、24fps、Sound","フィルム：JUNKS <HEAD> Taka Iimura　くず
リール：JUNKS,くず、1962年、飯村隆彦
裏：くず、JUNKS,24fps、Sound",,,,,,,,,,,"AA, RI",最初は音をつけたけど、音をつけた方がファイナル版,,CCJ
TI_003,Junk,くず,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,,,Film,16mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"サイド：KUZU, (Junks）、1962
表：KUZU,（JUNKS),1962, 10Min,　B/W, sound,　By Takahiko Iimura (Blowup from 8mm、R.8mm), Music by Takahisa Kosugi、プリント2007","リール：Taka IIMURA,OPT,SND,",,,,,,,,,,,"AA, RI",プリントは2007年,,CCJ
TI_004,DADA 62,ダダ62,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,12 min,,Film,8mm,,,Camera Original / カメラ・オリジナル,Reversal Positive / リバーサル・ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Plastic / プラスチック; サイド：DADA62
上：TAKAHIKOIIMURA、DADA62,（Original)R.8ミリ、B/W,Silent,１６FPS,10Min,上映","リール：DADA62,IIMURA,Original",,,,,,,,,,,"AA, RI",Regular 8mm; 撮影オリジナル、８Mmで上映することはない、16ミリが配給,,CCJ
TI_005,DADA 62,ダダ62,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,12 min,,Film,Super8,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Metal / メタル缶; サイド：DADA62,表Taka Iimura, DADA62,(S.8mm), 1962,10min,slient, BW, Regular8->Super8mm transfer (2001)",DADA 62,,,,,,,,,,,"AA, RI", 2001 transferred from Regual8mm to Super 8mm.Made it to screen it on Super8.,,CCJ
TI_006,DADA 62,ダダ62,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,12 min,,Film,Super8,,,Duplicate Print / デュープ　,,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Plastic / プラスチック; DADA62 (1962), Silent, 12min, For MoMA Jan. 10, 2013, Milwaukee Performance September 24",,,,,,,,,,,,"AA, RI",2013 print. ,,CCJ
TI_007,DADA 62,ダダ62,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,12 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,"Plastic / プラスチック; Side: DADA62 (1962)
Top: DADA62, Taka Iimura ""DADA 62""-A Document of Yomiuri Independent,1962, Tokyo-
1962, min/B/W, silent, 24fps, 10 min, ; All rights reserved © 1962, Taka Iimura","Taka Iimura DADA'62, Silent, 24fps",,,,,,,,,,,"AA, RI",16mmcopy,,CCJ
TI_008,DADA 62,ダダ62,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,,,,1962,,,10 min,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,"TAKA Iimura, DADA 62; Taka Iimura DADA62, 1962, B/W, Silent, 24fps サイレント","Taka Iimura 飯村隆彦DADA62,サイレント、２４fps",,,,,,,,,,,"AA, RI",16mm original,,CCJ
TI_009,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Yoko Ono,,,1962,,,?,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Plastic / プラスチック; 飯村隆彦、AI (LOVE), Silent, 16fps, 1962","AI (LOVE), 16fps, Original, #1","Mold, vineger smell",,,,,,,,,,"AA, RI",The 8mm original is missing.,,CCJ
TI_010,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Yoko Ono,,,1962,,,10 min,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,"Plastic / プラスチック; Side: TAKAHIKO IIMURA, AI (LOVE), 1962
Top: Best print, Iimura Takahiko , Ai (LOVE), 10min 1962, 音楽オノ・ヨーコ、光学録音、１０分、２４fps、Sound","Top: AI (LOVE), Optical Snd, by Takahiko IIMURA, 24fps, Sound",,,,,,,,,,,"AA, RI",This is the Master. There is 10 min and 15min versions. ,,CCJ
TI_011,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Yoko Ono,,,1962,,,12 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,"Metal / メタル缶; AI (Love), 1962, BW, 12min, 24fps, 
Top: Ai (LOVE), 1962, BW, 12 min, 24fps, Music by Yoko Ono, print 1993",AI (LOVE),,,,,,,,,,,"AA, RI",1993 print,,CCJ
TI_012,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Yoko Ono,,,1962,,,10 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,N/A,,,,,,,Metal / メタル缶,,Lots mold,,,,,,,,,,"AA, RI",,,CCJ
TI_013,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Yoko Ono,,,1962,,,13 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,,,,,,,Metal / メタル缶,,,,,,,,,,,,"AA, RI",,,CCJ
TI_014,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,,,,1962,,,15 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,Plastic / プラスチック,,,,,,,,,,,,"AA, RI",,,CCJ
TI_015,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,,,,1962,,,15 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,,,,,,,"Plastic / プラスチック; Limited Edition 4/5
Copyright 2005 Taka Iimura
With signature",,,,,,,,,,,,"AA, RI",,,CCJ
TI_016,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,15 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,,,,,,,"Plastic / プラスチック; Limited Edition 5/5
Copyright 2005 Taka Iimura
With signature",,,,,,,,,,,,"AA, RI",,,CCJ
TI_017,Ai (LOVE),あい,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,15 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,,,,,,,Plastic / プラスチック,,,,,,,,,,,,"AA, RI",,,CCJ
TI_018,DESADE,ド・サド,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,9 min,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,Metal / メタル缶,,,,,,,,,,,,"AA, RI",,,CCJ
TI_019,DESADE,ド・サド,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,9 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,Metal / メタル缶; １９９５年プリント,,,,,,,,,,,,"AA, RI",,,CCJ
TI_020,DESADE (old version),ド・サド(旧版),,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,9 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,Metal / メタル缶; １９９６年プリント,,,,,,,,,,,,"AA, RI",,,CCJ
TI_021,IRO (Colors),いろ,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1962,,,14 min,,Film,8mm,,,Camera Original / カメラ・オリジナル,Reversal Positive / リバーサル・ポジ,,,,,,,,,,,,,,,,,,,,,,,Color,Silent,16fps,,,,,,,,,,,,,,,,,,"AA, RI",,,CCJ
TI_022,IRO (Colors),いろ,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Tone Yasunao,音：刀根康尚,,1962,,,11 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,Color,Sound,24fps,,,,,,,,,,,,,,,,,,"AA, RI",,,CCJ
TI_023,IRO (Colors),いろ,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,Sound by Tone Yasunao,音：刀根康尚,,1962,,,11 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,Color,Sound,24fps,,,,,,,,,,,,,,,,,,"AA, RI",Master 16mm is missing,,CCJ
TI_024,ONAN,オナン,,,,TAKAHIKO Iimura,飯村隆彦,,,Music by Tone Yasunao,音：刀根康尚,,1964,,,8 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,Plastic / プラスチック,,,,,,,,,,,,"AA, RI",,,CCJ
TI_025,ONAN,オナン,,,,TAKAHIKO Iimura,飯村隆彦,,,Music by Tone Yasunao,音：刀根康尚,,1964,,,8 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,Plastic / プラスチック; 1991 print,,,,,,,,,,,,"AA, RI",,,CCJ
TI_028,Anma (The Masseurs),あんま,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1963,,,,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Metal / メタル缶; Master positive,,Mold,,,,,,,,,,"AA, RI",,,CCJ
TI_029,Anma (The Masseurs),あんま,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,,,,1963,,,,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Metal / メタル缶,,,,,,,,,,,,"AA, RI",,,CCJ
TI_030,Anma (The Masseurs),あんま,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,,,,1963,,,12 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Plastic / プラスチック; ""A Butoh by Tatsumi Hijikata and Kazuo Ono"" Print. Intertitles in English. 16mm blowup",,,,,,,,,,,,"AA, RI",,,CCJ
TI_031,Anma (The Masseurs),あんま,,,,TAKAHIKO Iimura,飯村隆彦,Blown-up from R. 8mm,,,,,1963,,,13 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Plastic / プラスチック; In English. Taka Iimura. ,,,,,,,,,,,,"AA, RI",,,CCJ
TI_032,Anma (The Masseurs),あんま,,,,TAKAHIKO Iimura,飯村隆彦,,,,,改訂版,1963,,,17 min,,Film,8mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,,,,,,,,,,,,,,,,,,,"AA, RI",The catalog indicates 15 min. ,,CCJ
TI_033,Rose Colored Dance,バラ色ダンス,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1964,,,13 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Top: 13min
Side: 9 min",,,,,,,,,,,,"AA, RI",,,CCJ
TI_034,A Dance Party in the Kingdom of Lilliput [#2],リリパット王国舞踏会,,,,TAKAHIKO Iimura,飯村隆彦,To be projected side by side sound version on the right.,,Music by Kosugi Takehisa,音：小杉武久,,1964,,,,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,"Plastic / プラスチック; Side: Taka Iimura, A Dance Party in the Kingdom of Liliput #2, 1962, silent, 24fps
Top: Taka Iimura, A Dance Party in the Kingdom of Liliput #2, Silent, 24fps, For W Projection, Left Side","Reel: A Dance Party in the Kingdom of Lilput #2 (1964), Taka Iimura, Silent, 24fps. ",,,,,,,,,,,"AA, RI","#2 was over-exposed and couldn't print. Printed in the U.S. Changed the order. Decided to edit, and made #2, which is supposed to be played next to #1. Length not indicated, Iimura thinks it should be the same length as the others . 034 & 037 are #2. Both are 24fps. 037 is 12 min. Probably not printed around the same. ",,CCJ
TI_035,A Dance Party in the Kingdom of Lilliput,リリパット王国舞踏会,,,,TAKAHIKO Iimura,飯村隆彦,,,Music by Kosugi Takehisa,音：小杉武久,,1964,,,12 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Sound,24fps,,,,,,"Side: A Dance Party in the Garden of Liliput, 1964, Takahiko Iimura,  Snd, 12min",Dance Party,,,,,,,,,,,"AA, RI",,,CCJ
TI_036,A Dance Party in the Kingdom of Lilliput,リリパット王国舞踏会,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1964,,,13 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,,24fps,,,,,,"Side: 飯村隆彦リリパット王国舞踏会、１９６４、BW,１３分
上：飯村隆彦リリパット王国舞踏会、１３分、１９６４、モノクロ光学録音、、２４fps、２台同時映写（右）、サウンド",フィルム：リリパット（右）サウンド、２４fps、同時スタート点（穴あり）そろえる,,,,,,,,,,,"AA, RI",映写する人がフィルムのリーダーに穴があるからそれを２台とも揃えてください。,,CCJ
TI_037,A Dance Party in the Kingdom of Lilliput [#2],リリパット王国舞踏会 #2,,,,TAKAHIKO Iimura,飯村隆彦,To be projected side by side sound version on the right.,,,,,1964,,,12 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,"Side:A Dance Party in the Kingdom of Liliput, For W projection only, #2
Top: For W Projection only, TAKA IIMURA, A DANCE PARTY in the Kingdom of Liliput (1964), Different order, (To be shown with number 1, double projection, side by side) 12 min, b/w, slient 24fps, ２台同時映写（左）",リリパット（左）２４fps、２台同自衛者（左）サイレント、No.2,,,,,,,,,,,"AA, RI",,,CCJ
TI_038,I Saw the Shadow,私は影を見た,,,,TAKAHIKO Iimura,飯村隆彦,Blowun up from R. 8mm,,,,,1966,,,12 min,,Film,8mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Plastic / プラスチック,,,,,,,,,,,,"AA, RI",,,CCJ
TI_039,I Saw the Shadow,私は影を見た,,,,TAKAHIKO Iimura,飯村隆彦,Blowun up from R. 8mm,,,,,1966,,,12 min,,Film,8mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Plastic / プラスチック,,,,,,,,,,,,"AA, RI",,,CCJ
TI_040,I Saw The Shadow,私は影を見た,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,,,Film,8mm,,,Camera Original / カメラ・オリジナル,Reversal Positive / リバーサル・ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,,,,,,,Plastic / プラスチック,,,,,,,,,,,,"AA, RI",,,CCJ
TI_041,I Saw the Shadow,私は影を見た,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,9 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,"Plastic / プラスチック; 1996 Black /White, 16fps, 9min, Original, Double performation, ",,,,,,,,,,,,"AA, RI",,,CCJ
TI_042,I Saw the Shadow,私は影を見た,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,13 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Plastic / プラスチック,,mold,,,,,,,,,,"AA, RI",,,CCJ
TI_043,I Saw The Shadow,私は影を見た,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,12 min,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Plastic / プラスチック; 1996 print,,Good,,,,,,,,,,"AA, RI",,,CCJ
TI_044,Taka and Ako,タカとアコ,,,,TAKAHIKO Iimura,飯村隆彦,Blown up from R. 8mm,,,,,1966,,,N/A,,Film,8mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,,"TAKA AND AKO タコとアコ,コピー",,,,,,,,,,,"AA, RI",,,CCJ
TI_045,Taka and Ako,タカとアコ,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,N/A,,Film,16mm,,,Other / 他,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,,,,,,,,,,,,,"AA, RI","""Work Print"" means Not Complete. ",,CCJ
TI_046,Taka and Ako,タカとアコ,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,8 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,Tail Up Double Performation,,,,,,,,,,,,"AA, RI",,,CCJ
TI_047,Taka and Ako,タカとアコ,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1966,,,N/A,,Film,16mm,,,Dupe Neg / デュープ・ネガ　,Internegative / インターネガ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,,,,,,,,,,,,,"AA, RI",,,CCJ
TI_048,Sakasama (Upside Down),さかさま,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1963,,,12 min,,Film,8mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,,,,,,,,,,,,,,,,,,,"AA, RI",,,CCJ
TI_049,Sakasama (Upside Down),さかさま,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1963,,,13 min,,Film,16mm,,,Master / マスター,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,,,,,,,,,,,,,"AA, RI",,,CCJ
TI_050,Sakasama (Upside Down),さかさま,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1963,,,13 min,,Film,16mm,,,Duplicate Print / デュープ　,Positive / ポジ,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,16fps,,,,,,,,,,,,,,,,,,"AA, RI",,,CCJ
TI_051,White Calligraphy,ホワイト・カリグラフィー,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1967,,,11 min,,Film,Super8,,,Duplicate Print / デュープ　,,,,,,,,,,,,,,,,,,,,,,,,BW,Silent,24fps,,,,,,,#1,,,,,,,,,,,"AA, RI",,,CCJ
TI_052,White Calligraphy,ホワイト・カリグラフィー,,,,TAKAHIKO Iimura,飯村隆彦,,,,,,1967,,,,,Film,Super8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#3,,,,,,,,,,,"AA, RI",,,CCJ
