ID,Title (EN),Title (JP),Component ID,Component Name,Previous ID,Artist name (EN),Artist name (JP),Description (EN),Description (JP),Contributors (EN),Contributors (JP),Creation Date,Color,Sound,"Run time
(HH:MM:SS)",Collection,Media Type,Media Format,Component Type,Relation,Film Process Type,Film Element Type,Film Wind,FPS,Audio Speed,Brand,Reel Size,Audio Reel Capacity,Video Stock Length,Video Standard,File Name,Codec,Codec ID,File Size (GB),Duration,Bit Rate,Dimensions,Display Aspect Ratio,Bit Depth,Scan Type,Encoded Date,Provenance,Viewing Restrictions,Terms of Governing Use,Housing Annotations,Item Annotations　,Condition Notes,Notes,"Date of Entry
(MM-DD-YYYY))",Cataloger
Box_1,GREEN-RED,,KT_001,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Other / 他,,Unknown / 不明,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"GREEN-RED
オリジナルネガ
ネガ、ポジ→男と女
3本
[for KT_001, 002]
[Trans: Original negative, negative, positive (Man and Woman)] ",KT_001　6･23　MN2 ,This reel has no core. Stored with KT_002,"Looks to be on hi-con stock, possibly mattes and/or titles. Should be inspected.",,
Box_1,GREEN-RED,,KT_002,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Other / 他,,Negative / ネガ,Dupe Negative /　デュープネガ,,,,,,,,,,,,,400ft,,,,,,,,,,"GREEN-RED
オリジナルネガ
ネガ、ポジ→男と女
3本
[for KT_001, 002]
[Trans: Original negative, negative, positive (Man and Woman)] ",,Stored with KT_001,"Looks to be a B&W Dupe Negative, double perf. Inspect to ensure it isn't an original negative by checking for splices.",,
Box_1,RAINBOW,,KT_003,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Unknown / 不明,,Positive /　ポジ,,,,,,,,,,,,,,375ft,,,,,,,,,,"RAINBOW原版
マスク
D.N
村田氏
田名網氏 [for KT_003,004,005,006,007,008]
[Rainbow original, mask]",,Stored with KT_004-KT_008. Severe Vinegar Syndrome. Bagged.,"Looks to be a B&W Positive print, should be inspected futher.",,
Box_1,RAINBOW,,KT_004,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"RAINBOW原版
マスク
D.N
村田氏
田名網氏 [for KT_003,004,005,006,007,008]
[Rainbow original, mask]","KT_004　レインボー二人画ネガ　TOP
[trans. Rainbow two person picture negative TOP]
",,Looks to be cut B&W Negative.,,
Box_1,RAINBOW,,KT_005,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"RAINBOW原版
マスク
D.N
村田氏
田名網氏 [for KT_003,004,005,006,007,008]
[Rainbow original, mask]","KT_005　レインボー海画ネガ　END
[Trans. Rainbow ocean picture negative END]
",,"Looks to be cut negative. Unsure if B&W or color, too much leader to inspect by hand unwinding.",,
Box_1,RAINBOW,,KT_006,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"RAINBOW原版
マスク
D.N
村田氏
田名網氏 [for KT_003,004,005,006,007,008]
[Rainbow original, mask]","KT_006　レインボースティル画ネガ　END
[Trans. Rainbow still picture negative END]",,Looks to be cut Hi-Con B&W. Likely titles or mattes.,,
Box_1,RAINBOW,,KT_007,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,250ft,,,,,,,,,,"RAINBOW原版
マスク
D.N
村田氏
田名網氏 [for KT_003,004,005,006,007,008]
[Rainbow original, mask]","KT_007　マスクマスターネガ　END
[Trans. Mask Master Negative END]",Sticky with slight vinegar,"Looks to be on positive stock. Labeled ""mask master negative"". No splices?",,
Box_1,RAINBOW,,KT_008,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,350ft,,,,,,,,,,"RAINBOW原版
マスク
D.N
村田氏
田名網氏 [for KT_003,004,005,006,007,008]
[Rainbow original, mask]","KT_008　レインボーアフレコポジ　TOP""
[Trans. Rainbow ""afureco"" (after recorded?) positive TOP]",Lots of tape splices,Looks to be some kind of master positive print. Possibly made from other elements in this can.,,
Box_1,SHOOT THE MOON,月を射て,KT_009,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,375ft,,,,,,,,,,"月を射て
画、音、マスク ABC
田名網プロ [for KT_009,010,011,012,013]",,Stored with KT_010 - KT_013. Slight vinegar smell,Looks to be optical track negative,,
Box_1,SHOOT THE MOON,月を射て,KT_010,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,400ft,,,,,,,,,,"月を射て
画、音、マスク ABC
田名網プロ [for KT_009,010,011,012,013]","KT_010　月を射て　マスクAロール
[Trans. Mask A roll]",Slight vinegar smell.,"""Mask A-Roll"". Likely an A-Roll Mask. Needs more inspection",,
Box_1,SHOOT THE MOON,月を射て,KT_011,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,400ft,,,,,,,,,,"月を射て
画、音、マスク ABC
田名網プロ [for KT_009,010,011,012,013]","KT_011　月を射て　マスクBロール
[Trans. Mask B roll]",Slight vinegar smell.,"""Mask B-Roll"". Likely an B-Roll Mask. Needs more inspection",,
Box_1,SHOOT THE MOON,月を射て,KT_012,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,400ft,,,,,,,,,,"月を射て
画、音、マスク ABC
田名網プロ [for KT_009,010,011,012,013]","KT_012　月を射て　マスクCロール
Trans. Mask C roll]",Slight vinegar smell.,"""Mask C-Roll"". Likely an C-Roll Mask. Needs more inspection",,
Box_1,SHOOT THE MOON,月を射て,KT_013,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"月を射て
画、音、マスク ABC
田名網プロ [for KT_009,010,011,012,013]","KT_013　月を射て　画
[Trans. Picture]",Slight vinegar smell.,"""Picture"". Looks like main cut picture original. Head is B&W hi-con (titles). Needs inspection to verify rest of body",,
Box_1,RAINBOW,,KT_014,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,375ft,,,,,,,,,,"RAINBOW
マスク
D.N [for KT_014,015,016,017,018]
[Trans. Mask D.N.]",,"Stored with KT_015 - KT_018. ""Masks""","B&W Reversal, silent. Looks to be hi-con masks, no splices. Inspect against earlier items.",,
Box_1,RAINBOW,,KT_015,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,375ft,,,,,,,,,,"RAINBOW
マスク
D.N [for KT_014,015,016,017,018]
[Trans. Mask D.N.]",,,B&W Reversal. Looks to have splices throughout. Needs inspection.,,
Box_1,RAINBOW,,KT_016,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,375ft,,,,,,,,,,"RAINBOW
マスク
D.N [for KT_014,015,016,017,018]
[Trans. Mask D.N.]",,,B&W Reversal. Looks to have splices throughout. Needs inspection.,,
Box_1,RAINBOW,,KT_017,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,375ft,,,,,,,,,,"RAINBOW
マスク
D.N [for KT_014,015,016,017,018]
[Trans. Mask D.N.]",,,"B&W Positive, silent. No Splices but piece of paper marking a section.",,
Box_1,RAINBOW,,KT_018,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,375ft,,,,,,,,,,"RAINBOW
マスク
D.N [for KT_014,015,016,017,018]
[Trans. Mask D.N.]",,,"B&W Positive, Hi-Con. Masks, silent. Some tape splices.",,
Box_1,GET BACK ON THE HILL,あの丘に帰ろう,KT_019,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,425ft,,,,,,,,,,"田名網プロ
４R
あの丘に帰ろう
イロハ-63

GET BACK ONTHE HILL
画、ネが
音、ネが
タイトル、ネガ
[for KT_019,020,021,022,023]","KT_019　音ネガTOP　田名網プロ
[Trans. Sound negative TOP]",Stored with KT-020 - KT_023. Sticky with Vinegar Smell. Looks shrunken,Original optical track negative. Some splices.,,
Box_1,GET BACK ON THE HILL,あの丘に帰ろう,KT_020,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,425ft,,,,,,,,,,"田名網プロ
４R
あの丘に帰ろう
イロハ-63

GET BACK ONTHE HILL
画、ネが
音、ネが
タイトル、ネガ
[for KT_019,020,021,022,023]","KT_020　マスク　ハ　TOP　田名網プロ
[Trans. Mask ""Ha"" (""C"") TOP]",Sticky with vinegar smell.,"""Mask C"". On B&W positive stock. Not sure if image is neg or pos, but likely a printing masking.",,
Box_1,GET BACK ON THE HILL,あの丘に帰ろう,KT_021,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,425ft,,,,,,,,,,"田名網プロ
４R
あの丘に帰ろう
イロハ-63

GET BACK ONTHE HILL
画、ネが
音、ネが
タイトル、ネガ
[for KT_019,020,021,022,023]","KT_021　マスク　イ　TOP　田名網プロ
[Trans. Mask ""I"" (""A"") TOP]",Sticky with vinegar smell.,"""Mask A"". On B&W positive stock. Not sure if image is neg or pos, but likely a printing masking.",,
Box_1,GET BACK ON THE HILL,あの丘に帰ろう,KT_022,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,25ft,,,,,,,,,,"田名網プロ
４R
あの丘に帰ろう
イロハ-63

GET BACK ONTHE HILL
画、ネが
音、ネが
タイトル、ネガ
[for KT_019,020,021,022,023]",,Sticky with vinegar smell.,"Looks to be credits, original on hi-con stock.",,
Box_1,GET BACK ON THE HILL,あの丘に帰ろう,KT_023,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,425ft,,,,,,,,,,"田名網プロ
４R
あの丘に帰ろう
イロハ-63

GET BACK ONTHE HILL
画、ネが
音、ネが
タイトル、ネガ
[for KT_019,020,021,022,023]","KT_023　マスク　ロ　TOP　田名網プロ
[Trans. Mask""Ro"" (""B"") TOP]",Sticky with vinegar smell.,"""Mask B"". On B&W positive stock. Not sure if image is neg or pos, but likely a printing masking.",,
Box_13,LOOK AT THE WOOD,,KT_024,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,,Original / オリジナル,,,,,,,,,,,,,450ft,,,,,,,,,,"Look at the wood
全1巻　画、音
50年6月24日
田名網プロ [for KT_024,025]
[Trans. Total 1 volume, Picture, Sound, 1975.6.24]",,Stored with KT_025. Vinegar smell. Sticky.,"Cut original. Needs further inspection, head titles look to be positive hi-con at head.",,
Box_13,LOOK AT THE WOOD,,KT_025,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,450ft,,,,,,,,,,"Look at the wood
全1巻　画、音
50年6月24日
田名網プロ [for KT_024,025]",,"Vinegar smell, sticky.",Original optical track negative.,,
Box_13,JAMPOT,,KT_026,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,750ft,,,,,,,,,,"JAMPOT
マスク [for KT_026,027]",,Stored with KT_027. Head leader is not spliced on. Looks like very few splices.,"""Mask"". Positive print mask?",,
Box_13,JAMPOT,,KT_027,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,850ft,,,,,,,,,,"JAMPOT
マスク [for KT_026,027]",,,Positive print? Mask?,,
Box_13,JEKYLL AND HYDE,ジキルとハイド,KT_028,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,500ft,,,,,,,,,,"画ネガ　音ネガ
16mm
ネガ　52年10月17日
田名網プロ [for KT_028,029]",,Stored with KT_029. Sticky with vinegar,"This is the cut original negative, single strand.",,
Box_13,JEKYLL AND HYDE,ジキルとハイド,KT_029,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,500ft,,,,,,,,,,"画ネガ　音ネガ
16mm
ネガ　52年10月17日
田名網プロ [for KT_028,029]",KT_029　ジキルとハイド　音尻　田名網プロ,Bad vinegar syndrome. Reel is spoking and should be tight wound.,This is the original optical track negative.,,
Box_13,WOMAN,おんな,KT_030,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,,,Tanaami ,Film,35mm,,,,,,,,,,,,,,,,,,,,,,,,,,,"8分　1966
九里実験
おんな
田名網敬一、沢田重隆
1本、棒焼",,Severe acetate decomposition. Sticky and hockey-pucking. Needs further inspection.,I'm guessing this is a color positive print.,,
Box_13,YOSHIKEI TRAILER,幻視景,KT_031,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,150ft,,,,,,,,,,"田名網プロ
幻視景Ⅱ
3分
画、音、マスク×２　A　B
全１巻第１巻
53年7月7日 
[for KT_031,032,033,034]
[Trans. 3 min. picture, sound, mask x2, A, B, total volume 1, 1978.7.7]","KT_031　幻視景Ⅱ　Bマスク
[trans. B Mask]",Stored with KT_032 - KT_034. Timing tapes included with all rolls.,"""Mask B"". B/W Positive, HiCon?",,
Box_13,YOSHIKEI TRAILER,幻視景,KT_032,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,150ft,,,,,,,,,,"田名網プロ
幻視景Ⅱ
3分
画、音、マスク×２　A　B
全１巻第１巻
53年7月7日 
[for KT_031,032,033,034]","KT_032　幻視景Ⅱ　Aマスク
[trans. A Mask]",,"""Mask A"". B/W Positive, HiCon?",,
Box_13,YOSHIKEI TRAILER,幻視景,KT_033,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,150ft,,,,,,,,,,"田名網プロ
幻視景Ⅱ
3分
画、音、マスク×２　A　B
全１巻第１巻
53年7月7日 
[for KT_031,032,033,034]","KT_033　幻視景Ⅱ　S 音源
[trans. S Sound source]","Vinegar, starting to hockey puck. Needs stronger/tighter wind, starting to spoke.","""Original sound"" Orignial optical track negative.",,
Box_13,YOSHIKEI TRAILER,幻視景,KT_034,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,150ft,,,,,,,,,,"田名網プロ
幻視景Ⅱ
3分
画、音、マスク×２　A　B
全１巻第１巻
53年7月7日 
[for KT_031,032,033,034]","KT_034　幻視景Ⅱ　画　原
trans. [picture, original]",Sticky.,"Original cut picture negative. Head, at least, is CRI. But may just be titles.",,
Box_13,U.F.O.,,KT_035,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"田名網プロ
U.F.Oのために
画、音、ネガ
[for KT_035,036,037]
[trans. picture, sound, negative]","KT_035　UFO　Aマスク
[trans. A Mask]",Stored with KT_036-037. Sticky,"""A Mask"". I'm guessing this is the original A-Roll. Too much black leader at head to further inspect.",,
Box_13,U.F.O.,,KT_036,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"田名網プロ
U.F.Oのために
画、音、ネガ
[for KT_035,036,037]","KT_036　田名網プロ　U.F.Oのために　BマスクTOP
trans. [B Mask TOP]",Sticky,"""B Mask"". I'm guessing this is the original B-Roll. Titles are B&W hi-con. Couldn't inspect more.",,
Box_13,U.F.O.,,KT_037,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,200ft,,,,,,,,,,"田名網プロ
U.F.Oのために
画、音、ネガ
[for KT_035,036,037]","KT_037　UFO 音""",Sticky,Original optical track negative.,,
Box_13,SHE,,KT_038,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,,,,,,,,,,,"プリント
PUSSY（色のウスいフィルム）
田名網敬一
村田定之
[for KT_038,039]
[trans. PUSSY (faded film)]",KT_038  SHE A Roll,On reel. Stored with KT_039 in can that says PUSSY.,"""A-Roll"" Cut B&W Positive original? Unclear what this is or why it is stored with print. Splices throughout",,
Box_13,GREEN-RED,,KT_039,,,TANAAMI Keiichi,田名網敬一,,,,,,,Silent / サイレント,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"プリント
PUSSY（色のウスいフィルム）
田名網敬一
村田定之
[for KT_038,039]
[trans. PUSSY (faded film)]",KT_039  GREEN RED TOP,,Faded magenta print. No optical track on this print.,,
Box_13,BLACK CAT,黒猫,KT_040,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Magnetic /　マグネティック,Original / オリジナル,,,,,,,,,,,,,275ft,,,,,,,,,,"黒猫
（シネテープ在中）
田名網プロ
題名；ネコ
47年10月14日
録音機；CISIL-160　録音担当者；高田
１KC、７KC　16ｍｍ　BW
9-1 M only ブシナシ　105feet

指示書；
録音様
光学にリコレの際、コヨリ→コヨリ間シネテープで聞くと音が低いのでお手数ですが、前後のカットとレベルを入れてください。
月曜夕便届け
",,Severe acetate decomp. Film is warping,16mm fullcoat track,,
Box_13,HUMAN PATTERN,人間模様,KT_041,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"人間模様
ネガ、Aロール、Bロール
[for KT_041,042]",,Stored with KT_042. Good condition,"""A-Roll"" Cut Original",,
Box_13,HUMAN PATTERN,人間模様,KT_042,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"人間模様
ネガ、Aロール、Bロール
[for KT_041,042]
[trans. Negative A roll, B roll]",,Good condition,"""B-Roll"" Cut Original",,
Box_13,PUSSY,,KT_043,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,less than 50ft,,,,,,,,,,"フリッカー・ラブ
ネガ画
PUSSYのタイトル
[for KT_043,044,045]
[trans. Flicker Love, Negative picture, Pussy Title]","KT_043,044　６",Stored with KT_044-45. No core.,Original hi-con titles? Positive?,,
Box_13,PUSSY,,KT_044,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,less than 50ft,,,,,,,,,,"フリッカー・ラブ
ネガ画
PUSSYのタイトル
[for KT_043,044,045]
[trans. Flicker Love, negative picture, Pussy title]","KT_043,044　６","No core, no leader.",Positive print of one above/opposite polarity.,,
Box_13,FLICKER LOVE,フリッカーラブ,KT_045,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,50ft,,,,,,,,,,"フリッカー・ラブ
ネガ画
PUSSYのタイトル
[for KT_043,044,045]
[trans. Flicker Love, Negative picture, Pussy Title]","KT_045　フリッカー・ラブ　ネガ
[trans. Flicker Love negative]",Good condition,"Needs inspection. Leader does not say FLICKER LOVE but can does. Doesn't apper to have splices, check that this isn't an IN",,
