ID,Title (EN),Title (JP),Component ID,Component Name,Previous ID,Artist name (EN),Artist name (JP),Description (EN),Description (JP),Contributors (EN),Contributors (JP),Creation Date,Color,Sound,"Run time
Box_13,BLACK CAT,黒猫,KT_046,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,50ft,,,,,,,,,,"黒猫　1972-10
11PM・アニメーション・2分45秒
ネが・光ネガ
田名網敬一
EK・7254
[for KT_046,047]
trans. Black Cat, 1972.10, 11pm, Animation, 2:45min, negative, optical negative]",,Stored with KT_047. No core. ,Needs inspection. Possibly Internegative or Dupe Negative. No splices?,,
Box_13,BLACK CAT,黒猫,KT_047,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,50 ft,,,,,,,,,,"黒猫　1972-10
11PM・アニメーション・2分45秒
ネが・光ネガ
田名網敬一
EK・7254
[for KT_046,047]
trans. Black Cat, 1972.10, 11pm, Animation, 2:45min, negative, optical negative]",,Good condition,Original track negative,,
Box_13,PUSSY,,KT_048,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"田名網氏
「Pussy」画原版
[trans. ""Pussy"" picture original]",田名網氏「Pussy」画原版,Good condition,Cut original negative,,
Box_13,[FUJIYA CHOCOLATE COMMERCIAL],不二家LOOKチョコレート,KT_049,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,50ft,,,,,,,,,,"不二家LOOKチョコレート
CF.FILM
[for KT_049,050,051]",KT_049　不二家ルック　30”　JAC　国際映画宣伝,Stored with KT_050 - KT_051. Faded Magenta print.,Print,,
Box_13,[FUJIYA CHOCOLATE COMMERCIAL],不二家LOOKチョコレート,KT_050,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,50ft,,,,,,,,,,"不二家LOOKチョコレート
CF.FILM
[for KT_049,050,051]",KT_050　不二家ルック　30”　JAC　国際映画宣伝,Faded Magenta print.,Print,,
Box_13,[FUJIYA CHOCOLATE COMMERCIAL],不二家LOOKチョコレート,KT_051,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,50ft,,,,,,,,,,"不二家LOOKチョコレート
CF.FILM
[for KT_049,050,051]",KT_051　不二家ルック　15”　JAC　国際映画宣伝,Faded Magenta print.,Print,,
Box_13,JAMPOT,,KT_052,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,,,,,,,,,,,,,,,,,,,,,"「長もの」（竹ヤブ用）24分45秒
38cm/sec　NAB.Full
注；リールはそにまま頭順に出ます！！
マザー
加藤和彦＆にしお　ST
[写真参照]
[trans. ""Nagamono"" (""lengthy"") (for bamboo use) 24:45min; reel will appear at the top; Mother; Kato Kazuhiko & Nishio ST, [see photo]]",,Good condition,"1/4"" open reel audio tape. Taanami confirmed this goes with JAMPOT, even though not labeled ""MOTHER""? Large size.",,
Box_13,GREEN-RED,,KT_053,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,,,,,,,,,,,,,,,,,,,,,"M-1「イスの二人」用　15分5秒程度
GREEN・RED
M２「ポートレート」用　16分15秒程度
38cm/sec　NAB.Full
注；リールはそにまま頭順に出ます！！
マザー
[trans. M-1 for ""Two people on chairs,"" 15:05min, Green-Red; M-2 for ""portrait,"" 16:15min, Mother]
",,Good condition,"1/4"" open reel audio for GREEN-RED. Large size.",,
Box_13,U.F.O.,,KT_054,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,200ft,,,,,,,,,,"U.F.O
田名網敬一作品
No2(プリント)
第3回
[trans. U.F.O., Tanaami Keiichi work, No2 (print), third]
",,Faded Magenta print.,"""No. 2"" In shipping case.",,
Box_13,PHOTOGRAPHS AND MEMORIES,,KT_055,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,800ft,,,,,,,,,,Photographis　and　Memories,,Faded Magenta print. Vinegar smell.,In shipping case.,,
Box_16,4 EYES,,KT_056,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,100ft,,,,,,,,,,"田名網プロ４Eyes オリジナルネガ
[trans. 4 Eyes original negative]",[no info],Stored with KT_057 - KT_060. Sticky with bad vinegar smell.,Original negative?,,
Box_16,4 EYES,,KT_057,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,100ft,,,,,,,,,,"田名網プロ４Eyes オリジナルネガ
[trans. 4 Eyes original negative]",網点Color Nega 70ノッチ、１、13,Sticky with bad vinegar smell,Original Nnegative?,,
Box_16,4 EYES,,KT_058,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Reversal /　リバーサル,Original / オリジナル,,,,,,,,,,,,,150ft,,,,,,,,,,"田名網プロ４Eyes オリジナルネガ
[trans. 4 Eyes original negative]",頭,Vinegar smell. Some damage to wind/edges.,,,
Box_16,4 EYES,,KT_059,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,75ft,,,,,,,,,,"田名網プロ４Eyes オリジナルネガ
[trans. 4 Eyes original negative]","回転B・W、NEGA
[trans. Rotation B/W, Neg A]",Vinegar smell.,,,
Box_16,4 EYES,,KT_060,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,800ft,,,,,,,,,,"田名網プロ４Eyes オリジナルネガ
[trans. 4 Eyes original negative]","B/w NEGA, 2","Bad vinegar. Spoking, very shrunken.",,,
Box_16,4 EYES,,KT_061,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,400ft,,,,,,,,,,"田名網プロ４Eyes JCP残
[trans. 4 Eyes JCP remains]",[no info],Stored with KT_062 - KT_063,"""left overs"" Outtakes? Hi-Con Positive",,
Box_16,4 EYES,,KT_062,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,100ft,,,,,,,,,,"田名網プロ４Eyes JCP残
[trans. 4 Eyes JCP remains]",[no info],,Outtake? Hi-Con Positive,,
Box_16,4 EYES,,KT_063,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Reversal /　リバーサル,,,,,,,,,,,,,,400ft,,,,,,,,,,"田名網プロ４Eyes JCP残
[trans. 4 Eyes JCP remains]",[no info],,Outtake?,,
Box_16, YOSHIKEI - ANOTHER RAINBOW CITY,幼視景,KT_064,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,650ft,,,,,,,,,,"幼視景ラッシュ、もう一つの虹色都市
[Yoshikei rush, another Rainbow City]",[no info],Vinegar / Loose Wind,"""Rushes"" Workprint?",,
Box_16,4 EYES,,KT_065,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,450ft,,,,,,,,,,,,Stored with KT_066. Vinegar / Loose Wind ,"""Left overs"" Outtakes? Hi-Con Positive",,
Box_16,4 EYES,,KT_066,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,450ft,,,,,,,,,,"田名網プロ４Eyes JCP残
[trans. 4 Eyes JCP remains]",[no info],Vinegar / Sticky,Hi-Con Positiv,,
Box_16,GREEN-RED,,KT_067,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,400ft,,,,,,,,,,"明治神宮、GREEN・RED（男と女）、ネガ・ポジ、キャンセル分、（浜町）東京テレビセンター、営業、小久保様、35mm->16mmポジ１本（B・W）縮小願います。村田
[for KT_067, 068]
[trans. Meiji Jingu Shrine; Green-Red (Man and Woman); Negative, Positive, for cancelation; (Hamamachi town) Tokyo Television Center; Mr. Okubo: 35mm-16mm 1 positive (b/w), please reduce.]",[no info],Stored with KT_068. Vinegar. Loose wind.,Hi Con Positive. Outtake?,,
Box_16,GREEN-RED,,KT_068,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,400ft,,,,,,,,,,"明治神宮、GREEN・RED（男と女）、ネガ・ポジ、キャンセル分、（浜町）東京テレビセンター、営業、小久保様、35mm->16mmポジ１本（B・W）縮小願います。村田
[for KT_067, 068]
[trans. Meiji Jingu Shrine; Green-Red (Man and Woman); Negative, Positive, for cancelation; (Hamamachi town) Tokyo Television Center; Mr. Okubo: 35mm-16mm 1 positive (b/w), please reduce.]",[no info],Vinegar. Loose wind.,Hi Con Positive. Outtake?,,
Box_16,unknown,[No title],KT_069,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,35mm,,,Positive /　ポジ,,,,,,,,,,,,,,600ft,,,,,,,,,,[no info],[no info],No core.,"Full Aperature, Hi-Con positive.",,
Box_16,ARTIFICIAL PARADISE,人工の楽園,KT_070 - KT_089,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,,,,,,,,,,,"田名網プロ
人工の楽園
カットネガ
[for KT_070,071,072,073,074,075,076,077,078,079,080,081,082,083,084,085,086,087,088,089]
[trans. Cut negatives for Artificial Paradise]","KT_080　54030ー54116
KT_082　14032ー14151
KT_083　97384
KT_085　96284←96083
KT_087　43260ー43469
KT_089　96284←96083",,"Many small rolls, mostly not on cores, all in one can. Did not inspect. Presumed to be outtakes/trims.",,
Box_16,PUSSY,,KT_090,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,300ft,,,,,,,,,,"田名網敬一
PUSSY　2本アリ、マルチ
16ミリ、カラー、12分、プリント
（左右フィルム2本）
田名網敬一・村田定之
1971年度作品
[for KT_090,091]
[trans. Pussy; 2 films/title; multi; 16mm; color; 12min; print; (right and left 2 films), 1971]","KT_090　PUSSY 実写　右側
[trans. Live action, right side]",Stored with KT_090. Vinegar smell. Magenta faded.,,,
Box_16,PUSSY,,KT_091,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"田名網敬一
PUSSY　2本アリ、マルチ
16ミリ、カラー、12分、プリント
（左右フィルム2本）
田名網敬一・村田定之
1971年度作品
[for KT_090,091]
[trans. Pussy; 2 films/title; multi; 16mm; color; 12min; print; (right and left 2 films), 1971]","KT_091　PUSSY プリント（着色）（上映分）左側
[trans. Print (color) (for screening); left side]",Vinegar smell.,Positive print with mag stripe sound.,,
Box_7,YOSHIKEI PREVIEW,幻視景Ⅰ,KT_092,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,400ft,,,,,,,,,,"幻視景Ⅰ　序節　11分
画ネガ、音ネガ、マスク在中
16ｍｍ
53年4月17日
付箋；
2002年8月にＮＥＷプリント
ネガのコンディション非常に良い
[for KT_092,093,094]
[trans. Yoshikei; introduction/preface; 11min; picture negative; sound negative; mask enclosed; 16mm; 1978.4.17; [on note] 2002 August new print. Negative is in very good condition.]","KT_092　音原版　田名網プロ　幻視景　音　頭
[trans. Sound original]",Stored with KT-093 - KT_094. Vinegar smell.,Original optical track negative.,,
Box_7,YOSHIKEI PREVIEW,,KT_093,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"幻視景Ⅰ　序節　11分
画ネガ、音ネガ、マスク在中
16ｍｍ
53年4月17日
付箋；
2002年8月にＮＥＷプリント
ネガのコンディション非常に良い
[for KT_092,093,094]
[trans. Yoshikei; introduction/preface; 11min; picture negative; sound negative; mask enclosed; 16mm; 1978.4.17; [on note] 2002 August new print. Negative is in very good condition.]","KT_093　画　ロール
[trans. Picture roll]",Vinegar/Sticky.,Original cut negative. A or B Roll.,,
Box_7,YOSHIKEI PREVIEW,,KT_094,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"幻視景Ⅰ　序節　11分
画ネガ、音ネガ、マスク在中
16ｍｍ
53年4月17日
付箋；
2002年8月にＮＥＷプリント
ネガのコンディション非常に良い
[for KT_092,093,094]
[trans. Yoshikei; introduction/preface; 11min; picture negative; sound negative; mask enclosed; 16mm; 1978.4.17; [on note] 2002 August new print. Negative is in very good condition.]","KT_094　マスク　ロール　all−５
[絵コンテ、内蓋、写真参照]
[trans. Mask roll, all-5 [See sketch, notes, and photographs]]",Vinegar/Sticky.,Original cut negative. A or B Roll.,,
Box_7,SHOOT THE MOON,月を射て,KT_095,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"月を射て
カラー
＜初号＞
株式会社ハイラボセンター
株式会社東京テレビセンター",,Vinegar/Sticky. Faded magenta.,,,
Box_7,MARIONETTES IN MASKS,仮面のマリオネットたち,KT_096,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,35mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,700ft,,,,,,,,,,仮面のマリオネットたち,"仮面のマリオネットたち
35mm、カラープリント、8分　田名網敬一作品
草月アートセンター
[写真参照]
[trans. [See photogaph]; 35mm; color print; 8min; Tanaami work; Sogetsu Art Center]",Sever vinegar syndrome. Sticky. Faded print.,,,
Box_7,CASABLANCA,カサブランカ,KT_097,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,375ft,,,,,,,,,,カラー、カサブランカ,[no info],Vinegar syndrome. Faded print.,,,
Box_7,CASABLANCA,カサブランカ,KT_098,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,375ft,,,,,,,,,,"田名網プロ
カラー
カサブランカ　初号
株式会社ハイラボセンター",,Faded print.,,,
Box_7,YOSHIKEI  - ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_099,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"もう一つの虹色都市、17分17秒、（1977）、色、退色している。が上映できる。[card]:幼視景ーもう一つの虹色都市No.2 (1979 18分16mm)
[trans. Color is faded but able to screen]",[no info],Faded print.,,,
Box_7,SPECTACLE,光景,KT_100,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"SPECTACLE
a film by keiichi tanaami
optical
16min50sec
823","Licht-Landschaft
SPECTACLE
823
",Faded print.,,,
Box_7,RYOGU-SAISHOKU,中国,KT_101,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,625ft,,,,,,,,,,"中国
田名網敬一作品
製作　アトリエ・タン
[trans. China; Tanaami Keiichi work; production Atelier Tan]","中国
田名網敬一作品",Faded print. Vinegar smell. Stored in shipping container.,,,
Box_7,DREAM CATALOGUE,,KT_102,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,1000ft,,,,,,,,,,"DREAM CATALOGUE, 16mm 30min (1984), 非常に良い、色も上映できる。
[trans. Very well; color also; able to screen.]",[no info],"Loose wind, should be rewound. Does not smell vinegar'd. Color looks good! Stored in shipping container.",,,
Box_7,WHY,,KT_103,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"画ネガ＋音ネガ
10分30秒
ネガのコンディション非常に良い
2002,9月にプリント
[for KT_103,104]
[trans. Picture and sound negatives; 10:30min; negative condition is very good.]",,Stored with KT_104. Smells of vinegar. Slightly sticky. Timing tapes included in can.,"Could not inspect, but appears to be original cut negative. Splices throughout.",,
Box_7,WHY,,KT_104,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,400ft,,,,,,,,,,"画ネガ＋音ネガ
10分30秒
ネガのコンディション非常に良い
2002,9月にプリント
[for KT_103,104]
[trans. Picture and sound negatives; 10:30min; negative condition is very good.]",KT_104　音終,Sticky and smells of vinegar.,"Original optical track negative, with splices.",,
Box_7,SWEET TOUCH OF LOVE,,KT_105,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,less that 50ft,,,,,,,,,,"[写真参照]
[see picture]",,in 100ft can on small core. Loose wind. Double perf.,Hi-Con titles for SWEET TOUCH OF LOVE. Likely outtakes/unused.,,
Box_7,SWEET TOUCH OF LOVE,,KT_106,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,100ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]","KT_106　パターン、マスター　音原版
[trans. Pattern, master, sound master]","Stored with KT_107 - KT_112. No core, loose wind. Vinegar smell. ","Hi-Con mask? Just countdown at head, but looks to have splices throughout.",,
Box_7,SWEET TOUCH OF LOVE,,KT_107,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,100ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]","KT_107,108　ポジ＆ネが　マスク　F.P（i）
[trans. Positive & negative masks F.P]","Vinegar, warping reel.",Hi con positive? Imagery of woman.,,
Box_7,SWEET TOUCH OF LOVE,,KT_108,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]","KT_107,108　ポジ＆ネが　マスク　F.P（i）
[trans. Positive & negative masks F.P]","Vinegar, film is warped.",Hi Con Positive. Outtake?,,
Box_7,SWEET TOUCH OF LOVE,,KT_109,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,50ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]",,"No core, loose wind. Film is warped.","Hi-Con positive. Look to be countdown, opposite of KT_106.",,
