ID,Title (EN),Title (JP),Component ID,Component Name,Previous ID,Artist name (EN),Artist name (JP),Description (EN),Description (JP),Contributors (EN),Contributors (JP),Creation Date,Color,Sound,"Run time
Box_7,SWEET TOUCH OF LOVE,,KT_110,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,125ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]","KT_110,111　ポジ＆ネが　マスク
[trans. Positive & negative masks]",Vinegar.,Hi-Con positive. Looks to be negative imagery.,,
Box_7,SWEET TOUCH OF LOVE,,KT_111,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,125ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]","KT_110,111　ポジ＆ネが　マスク
[trans. Positive & negative masks]",Vinegar.,Hi-Con positive.,,
Box_7,SWEET TOUCH OF LOVE,,KT_112,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,125ft,,,,,,,,,,"SWEET TOUCH OF LOVE
田名網敬一
16ミリ
音ネガ、画ネガ
[for KT_106,107,108,109,110,111,112]
[trans. 16mm, sound negative, picture negative]",,Vinegar,Optical track negative.,,
Box_7,FRANKENSTEIN,フランケンシュタイン,KT_113,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,450ft,,,,,,,,,,"フランケンシュタイン
画、音　16mm　原版
53.4.17
54・24＋B10 +G4 ＋R4→EK　S.F
[for KT_113,114]
[trans. Picture, sound, 16mm, original]","KT_113　田名網敬一　画頭
[trans. picture top]",Stored with KT_114. Vinegar/Sticky. Possible minor mold. Timing tapes included.,Cut original negative. Splices throughout.,,
Box_7,FRANKENSTEIN,フランケンシュタイン,KT_114,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,450ft,,,,,,,,,,"フランケンシュタイン
画、音　16mm　原版
53.4.17
54・24＋B10 +G4 ＋R4→EK　S.F
[for KT_113,114]
[trans. Picture, sound, 16mm, original]","KT_114　田名網敬一　音尻
[trans. Sound bottom]","Vinegar/sticky. Warped/spoking. Severe decomposition, starting to craze. Possible minor mold.",Original optical track negative. Splices throughout.,,
Box_7,ARTIFICIAL PARADISE,人工の楽園,KT_115,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Preservation Master / 保存用マスター,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,500ft,,,,,,,,,,"イメージフォーラム
人工の楽園　ネガ
音AGFA、画
カラー
10年2月28日
株式会社ヨコシネ　ディーアイエー
[備考、写真参照]
[for KT_115,116]
[trans. Image Forum; Artificial Paradise, sound negative Agfa, picture color]",,Stored with KT_116. Timing tapes included. Polyester stock. In good shape. ,This is likely a newer master made later.,,
Box_7,ARTIFICIAL PARADISE,人工の楽園,KT_116,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Preservation Master / 保存用マスター,,Negative / ネガ,Internegative /　インターネガ,,,,,,,,,,,,,500ft,,,,,,,,,,"イメージフォーラム
人工の楽園　ネガ
音AGFA、画
カラー
10年2月28日
株式会社ヨコシネ　ディーアイエー
[備考、写真参照]
[for KT_115,116]
[trans. Image Forum; Artificial Paradise, sound negative Agfa, picture color]",,Acetate stock. In good shape.,This is likely a Dupe Negative or Internegative made later. Needs inspection to figure out what it was made from (IP? Print? Etc.),,
Box_7,GREEN-RED,,KT_117,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"GREEN・RED
ネガ、マスク
ポジ、マスク（タイトル）
音
[for KT_117,118,119,120,121]
[trans. Negative, mask, positive mast (title), sound]","KT_117　GREEN・RED　ポジ　マスク
[trans. Positive mask]",Stored with KT_118 - KT_121. Severe vinegar syndrome. Starting to curl.,"Hi-Con positive? Some splices. Labeled ""B""",,
Box_7,GREEN-RED,,KT_118,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"GREEN・RED
ネガ、マスク
ポジ、マスク（タイトル）
音
[for KT_117,118,119,120,121]
[trans. Negative, mask, positive mast (title), sound]","KT_118　GREEN・RED　ネガ　マスク
[trans. Negative mask]",Severe vinegar syndrome. Major curling and spoking.,"Labeled ""A""",,
Box_7,GREEN-RED,,KT_119,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,"GREEN・RED
ネガ、マスク
ポジ、マスク（タイトル）
音
[for KT_117,118,119,120,121]","KT_119　２人オリジナルネガ　ポジ　Bロール
[trans. Two person original negative, positive B roll""
",Smells of vinegar. Not as bad as rest in can.,"Labeled ""Posi B"". Perhaps a positive hi-con master of the film?",,
Box_7,GREEN-RED,,KT_120,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,less than 25ft,,,,,,,,,,"GREEN・RED
ネガ、マスク
ポジ、マスク（タイトル）
音
[for KT_117,118,119,120,121]
[trans. Negative, mask, positive mast (title), sound]",KT_120　VTN,"Loose wind, no core. ",Looks to be hi-con titles.,,
Box_7,GREEN-RED,,KT_121,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,less than 25ft,,,,,,,,,,"GREEN・RED
ネガ、マスク
ポジ、マスク（タイトル）
音
[for KT_117,118,119,120,121]
[trans. Negative, mask, positive mast (title), sound]",KT_121　6/23　MP3　16,"Loose wind, no core. ",Looks to be hi-con titles.,,
Box_7,4 EYES,,KT_122,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"4 EYES
2015年11月のニュープリント
補正したもの
田名網敬一
16mm/9min/0reels
[trans. 2015 November new print. Restored]",,Polyester print. Excellent condition.,"Looks to be brand new print of 4 Eyes, made recently from new I/N.",,
Box_7,4 EYES,,KT_123,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Preservation Master / 保存用マスター,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,350ft,,,,,,,,,,"4 EYES (SN,DN)
2015年11月16日
補正ズミ
絵ネガ、音ネガ
[for KT_123,124]
[trans. Restored, picture negative, sound negative]",KT_123　18975　S.TOP,Stored with KT_124. Acetate stock. In excellent condition.,Looks to be new optical track negative,,
Box_7,4 EYES,,KT_124,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Preservation Master / 保存用マスター,,Negative / ネガ,Internegative /　インターネガ,,,,,,,,,,,,,350ft,,,,,,,,,,"4 EYES (SN,DN)
2015年11月16日
補正ズミ
絵ネガ、音ネガ
[for KT_123,124]
[trans. Restored, picture negative, sound negative]",KT_124　18975　P.TOP,Acetate stock. In excellent shape.,"Looks to be new Internegative, made recently. ",,
Box_7,4 EYES,,KT_125,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Sound / サウンド,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,350ft,,,,,,,,,,"4 EYES
2015年11月のニュープリント
補正したもの
田名網敬一
16mm/9min/0reels
[trans. 2015 print, restored]",,Polyester print. Excellent condition.,"Looks to be new print, made recently, from new I/N.",,
Box_7,,フリッカーLOVE、虹の景観（レインボー）,KT_126,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,38cm/sec,Agfa Gavaert,7 inch,90%,,,,,,,,,,,,,,,,,"田名網ムービー用、'71.12.4、マザー、Mー1（３分もの用）約４分ありフリッカーLOVE、Mー2「海辺の男女用」約11分あり。虹の景観（レインボー）ラストはF.O.に、38min/secモノラル、フル、後出しにテープは有りっています、西岡
[Tanaami movie use; 1971.12.4; mother; M-1 (for 3 minute) around 4 minutes; flicker Love; M-2 for ""man and woman at beach,"" There is 11 minutes; Rainbow scene (rainbow) last is F.O.]",,,"Leader separating 2 segments (for both films), full track",,
Box_17,JAMPOT,,KT_127,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,850ft,,,,,,,,,,"JAMPOTマスク
[trans. JAMPOT Mask]",KT_127 6/24 MN-2,Stored with KT_128 - KT_129. Doesn't smell vinegar. Double perf,Hi-Con positive masks?,,
Box_17,JAMPOT,,KT_128,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,850ft,,,,,,,,,,"JAMPOTマスク
[trans. JAMPOT Mask]",ネガAロール,Doesn't smell vinegar. Double perf,Hi-Con positive masks?,,
Box_17,JAMPOT,JAMPOT,KT_129,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,850ft,,,,,,,,,,"JAMPOTマスク
[trans. JAMPOT Mask]",6/23 MP-2,Doesn't smell vinegar. Double perf,Hi-Con positive masks?,,
Box_17,SPECTACLE,光景,KT_130,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,600ft,,,,,,,,,,"光景、画、音、原版在中
[for KT_130, 1310
[trans. Opitical, picture, sound, original enclosed]","光景音原版
[trans. Optical sound original]",Stored with KT_131. Vinegar smell.,Original optical track negative.,,
Box_17,SPECTACLE,光景,KT_131,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,600ft,,,,,,,,,,"光景、画、音、原版在中
[for KT_130, 1310
[trans. Opitical, picture, sound, original enclosed]",,Vinegar syndrome. Outter wrap is starting to hockey puck. Brittle. Strand has popped out (slightly damaged/dirty) and this reel should be carefully rewound. ,Original cut negative.,,
Box_17,JAMPOT,,KT_132,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,25ft,,,,,,,,,,,,"No core, loose wind.","Hi-Con positive? Looks to be head titles, possibly trims.",,
Box_17,JAMPOT,,KT_133,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,800ft,,,,,,,,,,,,Loose wind.,Hi Con Positive. Likely masks.,,
Box_17,JAMPOT,,KT_134,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,800ft,,,,,,,,,,,,Loose wind. Head leader is not attached.,Negative or Dupe negative. Does not look to be cut original or master. Working material?,,
Box_17,unknown,,KT_135,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,400ft,,,,,,,,,,,,Stored with KT_136 - KT_137. Vinegar smell.,"Unlabeled, too much head leader to id. Presumed B&W hi-con.",,
Box_17,RAINBOW SCENE,,KT_136,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,400ft,,,,,,,,,,,,Vinegar smell.,Hi-Con B&W positive. Negative imagery most likely.,,
Box_17,unknown,,KT_137,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,,,,,,,,,,,,,,,400ft,,,,,,,,,,,,Vinegar smell.,"Unlabeled, too much head leader to id. Presumed B&W hi-con.",,
Box_17,JAMPOT,JAMPOT,KT_138,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,850ft,,,,,,,,,,JAMPOTマスク 焼付済　ネガ液,ジャムポット NEGAマスク　POSIマスク 各IR,Stored with KT_139. Vinegar smell.,B&W Hi-Con positive.,,
Box_17,JAMPOT,JAMPOT,KT_139,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,850ft,,,,,,,,,,JAMPOTマスク 焼付済　ネガ液,[no info],Vinegar smell.,B&W Hi-Con positive.,,
Box_17,CASABLANCA,カサブランカ,KT_140,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,350ft,,,,,,,,,,田名網プロ　カサブランカ　ネガ　画＋音　全１巻　第１巻　カサブランカ　EKCP,[no info],Stored with KT_141. Severe vinegar syndrome. Beginning to spoke. Crazing in image.,Original optical track negative.,,
Box_17,CASABLANCA,カサブランカ,KT_141,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,350ft,,,,,,,,,,田名網プロ　カサブランカ　ネガ　画＋音　全１巻　第１巻　カサブランカ　EKCP,[no info],"Vinegar. Sticky. Should be seperated from track negative, which has much worse V.S.",Cut color negative original.,,
Box_17,PHOTOGRAPHS AND MEMORIES,,KT_142,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,900ft,,,,,,,,,,"Photographis　and　Memories
画BC
50年7月22日
田名網プロ
[for KT_142,149]",KT_142　B Roll\,Stored with KT_149. Vinegar syndrome. Sticky.,"Could not inspect. Labeled ""B"". Likely hi-con positive ""B"" mask.",,
Box_17,SHE,,KT_143,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,,,,,,,,,,,,,,300ft,,,,,,,,,,"SHE・MP・ネガ
[for KT_143,144,145]",,"Stored with KT_144 - KT_145. No core, loose wind. Spoking and warped. Severe vinegar syndrome.",Could not inspect. Likely B&W positive mask or print.,,
Box_17,SHE,,KT_144,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,300ft,,,,,,,,,,"SHE・MP・ネガ
[for KT_143,144,145]",KT_144　SHE B Roll　着色P.N,Vinegar smell. No Core. ,"B&W negative. Labeled ""A"" Roll. Looks to have splices.",,
Box_17,SHE,,KT_145,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,300ft,,,,,,,,,,"SHE・MP・ネガ
[for KT_143,144,145]",KT_145　SHE A Roll　,Vinegar smell. No Core. ,"B&W negative. Labeled ""B"" Roll. Looks to have splices.",,
Box_17,SPECTACLE,光景,KT_146,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,625ft,,,,,,,,,,1. 網点マスク　2. NEGAマスク 3. POSIマスク　3種　田名網プロ,POSIマスク　トリマーall - 5,Stored with KT_147 - KT_148. Vinegar smell. Brittle.,"""Positive Mask"". B&W Hi-Con",,
Box_17,SPECTACLE,光景,KT_147,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,625ft,,,,,,,,,,1. 網点マスク　2. NEGAマスク 3. POSIマスク　3種　田名網プロ,網点　画原版　網点マスク　トリマーall - 5, Vinegar smell. Brittle.,B&W Hi-Con Mask,,
Box_17,SPECTACLE,光景,KT_148,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,625ft,,,,,,,,,,1. 網点マスク　2. NEGAマスク 3. POSIマスク　3種　田名網プロ,NEGAマスク　トリマー all - 7,Vinegar smell. Brittle.,"""Negative Mask"". B&W Hi-Con",,
Box_17,PHOTOGRAPHS AND MEMORIES,,KT_149,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,900ft,,,,,,,,,,"Photographis　and　Memories
画BC
50年7月22日
田名網プロ
[for KT_142,149]",KT_149　C Roll,Stored with KT_142. Vinegar syndrome. Sticky. Outter strand is popped. Should be rewound on rewinds.,"Could not inspect. Labeled ""C"". Likely hi-con positive ""C"" mask.",,
Box_17,RAINBOW SCENE,レインボーシーン,KT_150,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,375ft,,,,,,,,,,"レインボーシーン
原版（ネガ）A
原版（ネガ）B
35mm
コア一巻
Eu5d54
残100OR
[for KT_150,151]
[trans. Original negative A; original negative B]",KT_151　海、モノクローム,Stored with KT_151. Vinegar,Original Hi-Con ,,
Box_17,RAINBOW SCENE,レインボーシーン,KT_151,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,375ft,,,,,,,,,,"レインボーシーン
原版（ネガ）A
原版（ネガ）B
35mm
コア一巻
Eu5d54
残100OR
[for KT_150,151]
[trans. Original negative A; original negative B]",KT_151　海、モノクローム,Vinegar,Original Hi-Con ,,
Box_８,,4 EYES,KT_152,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,00:09:00,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,38cm/sec,Scotch 3M111,7 inch,90%,,,,,,,,,,,,,,,,,田名網プロ　５０年７月２３日　録音担当者　菊池　テープ速度38cm/sec DB M 1KHZ 7KHZ ２ブツあり(OSC) T-1 OK 9'00' Sound 16mm BW,田名網敬一氏用　９分　M,,,,
Box_８,FRANKENSTEIN,フランケンシュタイン,KT_153,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),Unknown / 不明,,,,,,19cm/sec,Scotch 3M,7 inch ,100%,,,,,,,,,,,,,,,,,"Title; フランケンシュタイン DB 
Data; 53年4月16日　Engineer;菊地
Recorder; ナブラⅢ,50Hz
Speed; 19cm/sec
R-1　リーダー②ブツ
巻頭７KHｚ、１KHｚ
*50Hz パルス入り

株式会社ハイラボセンター
MES音響工房",,,,,
Box_８,,"アンソロジー
（Good-bye Elvis??）",KT_154,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,19cm/sec,,7 inch,90%,,,,,,,,,,,,,,,,,"アンソロジー　オリジナル
OSC 　1k-10k-1kHz Ovu
音楽完成　Mother(約26分)
頭3ブツ
マザーテープ
Data; 50年7月10日　第一スタジオ
AMPEX3000
モノラル
ミキサー；堀
Speed; 19cm/sec　NAB

早稲田アバコスタジオ
青山アバコスタジオ",,,"NAB, AMPEX3000",,
Box_8,,幼視景　＜もう一つの虹色都市＞,KT_155,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Unknown / 不明,,,,,,19cm/sec,Scotch 3M JMT3100,7 inch,90%,,,,,,,,,,,,,,,,,シリーズ幼視景　＜もう一つの虹色都市＞　DB data 昭和５３年１２月１４日　Engineer 菊池　Recorder NAGRA V-2L Speed 19cm/sec Mono　巻頭に1Ke 7Ke 50Hzパルス同期信号あり　R１リーダー２　ネガ編の方へ　尻、タイトル、1978のあとに逆の２人の女の画が付いてますが、関係ありません。1978タイトルにいっぱいです。TOPは白味の３パンチの２です,[no info],,Recorder: NAGRA IV-2L,,
