ID,Title (EN),Title (JP),Component ID,Component Name,Previous ID,Artist name (EN),Artist name (JP),Description (EN),Description (JP),Contributors (EN),Contributors (JP),Creation Date,Color,Sound,"Run time
Box_8,ARTIFICIAL PARADISE,人工の楽園,KT_156,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Other / 他,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,500ft,,,,,,,,,,"人工の楽園
ラッシュ編集済み
[trans. Arttificial Paradise edited rushes]",,Stored in paper bag.,Looks to be spliced optical track negative work print,,
Box_8,WOMAN,おんな,KT_157,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,35mm,,,Negative / ネガ,,,,,,,,,,,,,,150ft,,,,,,,,,,"東京科学映画
C/R
営724　仕上数１　ロール46m
株式会社東京現像所
[trans. Tokyo Kagaku Film]",,Doesn't smell. Stored in brown cardboard box.,Color picture negative. Perhaps titles only and or outtakes. Much shorter than reported length of this film. Needs inspection.,,
Box_8,MARIONETTES IN MASKS,仮面のマリオネットたち,KT_158,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,35mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,various,,,,,,,,,,"仮面のマリオネットたち
フィルムカットクズ
①
[trans. Marionettes in Masks film cut scraps]",,"Vinegar, warping. Most pieces not on cores.",at least 10 small rolls. Presumed to be trims/outtakes.,,
Box_8,JEKYLL AND HYDE,ジキルとハイド,KT_159,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,Unknown / 不明,,Negative / ネガ,,,,,,,,,,,,,,550 ft,,,,,,,,,,"Title;ジキルとハイド
No.ofREELS; ラッシュと音
Reel;残ネガ

KT_160
Title;ジキルとハイド
Data; 52年10月16日　TEA-スタジオ
Recorder; NAGRA
Speed; 19cm/sec

DBマザー　Bワインド
OSC ７KHｚ,１KHｚ
ナグラ撮り
スタートマーク　３”
[for KT_159, 160]
[trans. Rushes and sound Reel, negatives left overs; DB Mother; B-wind; Nagra; Start mark 3""]",,,,,
Box_8,JEKYLL AND HYDE,ジキルとハイド,KT_160,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,19cm/sec,Sony,5 inch,90%,,,,,,,,,,,,,,,,,"Title;ジキルとハイド
No.ofREELS; ラッシュと音
Reel;残ネガ

KT_160
Title;ジキルとハイド
Data; 52年10月16日　TEA-スタジオ
Recorder; NAGRA
Speed; 19cm/sec

DBマザー　Bワインド
OSC ７KHｚ,１KHｚ
ナグラ撮り
スタートマーク　３”","KT_160
Title;ジキルとハイド
Data; 52年10月16日　TEA-スタジオ
Recorder; NAGRA
Speed; 19cm/sec",,,,
Box_8,,アンソロジー　晴海　室内　(GOODBYE ELVIS),KT_161,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,35mm,Unknown / 不明,,Negative / ネガ,,,,,,,,,,,,,,150 ft,,,,,,,,,,"アンソロジー　晴海　室内　(GOODBYE ELVIS)
[trans. Anthology Haruumi Shitsunai (Goodbye Elvis)]",[no info],,,,
Box_8,,もう一つの虹色都市,KT_162,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,,,,,,,,,,,"もう一つの虹色都市　のこりネガ
[trans. Remaining negatives for ""Another Rainbow City""]",(8 reels inside),,"7 reels, 16mm, negative & positive",,
Box_8,unknown,,KT_163,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,300ft,,,,,,,,,,"Aロール在中（ラッシュ）ゆっくりZOOM
[for KT_163,164,165]
[trans. A roll enclosed (rushes); slow zoom]","KT_163　放射線の光
[trans. Radiation light]",Stored with KT_164 - KT_165. Vinegar. In cardboard box.,"Positive print, silent. Looks like working material or excerpt.",,
Box_8,unknown,,KT_164,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,425ft,,,,,,,,,,"Aロール在中（ラッシュ）ゆっくりZOOM
[for KT_163,164,165]
[trans. A roll enclosed (rushes); slow zoom]","KT_164　銀150−182568
[trans. Silver]",Vinegar,"Positive print, silent. Looks like working material or excerpt.",,
Box_8,unknown,,KT_165,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,425ft,,,,,,,,,,"Aロール在中（ラッシュ）ゆっくりZOOM
[for KT_163,164,165]
[trans. A roll enclosed (rushes); slow zoom]",,Vinegar,"Positive print, silent. Looks like working material or excerpt.",,
Box_8,,「UFOのために！」,KT_166,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,19cm/sec,Agfa Gavaert,7 inch,40%,,,,,,,,,,,,,,,,,"73年6月14日
スタジオみのお
NAB
19cm/sec
MONO
フル、トラ
におかたかし
注テープは逆巻きになっています！
一度巻き取って下さい！！
[画像参照]",,Good,"NAB, Full track",,
Box_8,,光景,KT_167,,,TANAAMI Keiichi,田名網敬一,,,,,,,Mono,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,19 cm/sec,Fuji Film,7 inch,90%,,,,,,,,,,,,,,,,,"光景の音
録音：50年7月16日no.8スタジオ
録音担当者：丸山
録音機：D１ナグラⅢ
ステレオ：モノラル
テープ速度：19cm/sec
MのDB
巻頭にレベル規制信号　1KHZ.7KHZ
パルスあり
R-1
②ブツ",,,Recorder: D1 Nagra 3,,
Box_8,,光景,KT_168,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,,,7 inch,90%,,,,,,,,,,,,,,,,,50年７月１６日 no. 8 Mヤリフリに使用　（光景の音）,[no info],,,,
Box_8,goodby Elvis!!,,KT_169,,,TANAAMI Keiichi,田名網敬一,,,,,,,Mono,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original,,,,,,38 cm / sec,Agfa Gavaert,7 inch,50%,,,,,,,,,,,,,,,,,"goodby Elvis!!
11月4日
完パケ　マザー
雑音製作
にしおかたかし
MONO 38cm/sec NAB",,,,,
Box_8,,月を撃て,KT_170,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Stereo / ステレオ,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,19cm/sec,Fuji Film 178,7 inch,90%,,,,,,,,,,,,,,,,,田名網プロ　月を撃て　録音５０年７月２１日　＃１スタヂオ　録音担当　菊池　DW331R NAB ステレオ　テープ速度１９cm/sec　MUSIC コンクレート,３３１１,,Recording Type: NAB,,
Box_8,,ジョンレノン、オー・ヨーコ,KT_171,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),Unknown / 不明,,,,,,Unknown / 不明,Scotch 3M　111,5 inch,90%,,,,,,,,,,,,,,,,,ジョン・レノン　オノ・ヨーコ ４分１５秒　テープ,７１４,,,,
Box_8,,UFO,KT_172,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Unknown / 不明,,,,,,19cm/sec,Scotch 3M 111,5 inch,100%,,,,,,,,,,,,,,,,,田名網プロ　田名網敬一　録音５１年１０月１２日　モノラル　テープ速度19cm/sec 録音担当者　白藤　音・５分１０秒　レザー・リアム・京都　(UFO)の音。音は頭に入っています。,[no info],,,,
Box_8,,ウォーカーブラザーズ,KT_173,,,TANAAMI Keiichi,田名網敬一,,,,,,,,00:10:18,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,38 cm / sec,Scotch 3M,5 inch,90%,,,,,,,,,,,,,,,,,"②
麹町スタ
PR映画
ウォーカーブラザーズ
１ダンス天口
２孤独の太陽
３ウォーキンインザレイン
４ルックCMソング（60”）
５チョコレートCMソング（60”）
10’18”",,,,,
Box_8,,仮面のマリオネットたち,KT_174,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),,,,,,,,,5 inch,90%,,,,,,,,,,,,,,,,,"アニメーション映画、音楽、
“仮面のマリオネットたち”テープ",,,,,
Box_８,,,KT_175,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),Unknown / 不明,,,,,,Unknown / 不明,Scotch 3M　111,7 inch,90%,,,,,,,,,,,,,,,,,"M-1「イスの二人」　15分5秒
M２「ポートレート」　16分15秒",,,,,
Box_8,,「あの丘に帰ろう」,KT_176,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,38cm/sec,SONY SOH,7 inch,70%,,,,,,,,,,,,,,,,,"1974年5月30日
四畳半スタジオ
録音機：A-7030 NAB
速度：38cm/sec
MONO
マザー（オリジナル）
[画像参照]",,Good,"Recording equipment NAB A-7030, 6 segments ",,
Box_8,,カサブランカ,KT_177,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,,,,,,,,,,,,,,,,,,,,,"頭　1KHZ.7KHZ　oVu
リーダー②ブツ
録音機　SONY-BS-4M
TAPE Spped 38cm/sec
NAB
担当　菊地
16mmBワインド
(テープ)オリジナル",,,,,
Box_8,WHY,,KT_178,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,38cm/sec,Victor,7 inch,70%,,,,,,,,,,,,,,,,,"1975.6.14
WHYの音
「T.K.O」
にしおかたかし
マザーテープです！
[trans. Sound for ""WHY,"" ""T.K.O"" Nishio Takashi. It is mother tape!]",,"15 splices that seem to correspond with ""M1 through M15"" in the notes.",Full track,End of Day 1?,
Box_19,,幼視景,KT_179,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,19cm/sec,Scotch 3M,7 inch,100%,,,,,,,,,,,,,,,,,"音楽完パケマザー
19cm/sec
Monophonic
頭5秒前しるしあり
（絵の頭より5秒後に音が入るようになっています）
[trans. Sound complete package mother. ]",,Good,,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_180,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,150ft,,,,,,,,,,"もう一つの虹色都市残ネガ
[for KT_180,181,182,184]
[Remaining negatives for ""Another Rainbow City""]",,"Stored with KT_181-182 + KT_184 in cardboard box. Loose wind, not on core.","Positive print, silent. Looks like working material or excerpt.",,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_181,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,125ft,,,,,,,,,,"もう一つの虹色都市残ネガ
[for KT_180,181,182,184]
[Remaining negatives for ""Another Rainbow City""]",,,Hi-Con positive. May be outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_182,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,125ft,,,,,,,,,,"もう一つの虹色都市残ネガ
[for KT_180,181,182,184]
[Remaining negatives for ""Another Rainbow City""]",,,Hi-Con positive. May be outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_183,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,175ft,,,,,,,,,,"もう一つの虹色都市残ネガ
[for KT_180,181,182,184]
[Remaining negatives for ""Another Rainbow City""]",,Stored with KT_185 - KT_186. No leader.,"Color negative, likely outtakes.",,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_184,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,125ft,,,,,,,,,,"もう一つの虹色都市残ネガ
[for KT_180,181,182,184]
[Remaining negatives for ""Another Rainbow City""]",,,Hi-Con positive. May be outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_185,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,75ft,,,,,,,,,,"もう一つの虹色都市残ネガ在中
KT_186　幼視景　78.12.12
キープ分
[for KT_183,185,186]
[trams/ ""Another Rainbow City"" ramaining negatives. KT_186 Yoshikei 78.12.12 for keeping]",,,"Color negative, likely outtakes.",,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_186,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,400ft,,,,,,,,,,"もう一つの虹色都市残ネガ在中
KT_186　幼視景　78.12.12
キープ分
[for KT_183,185,186]
[trams/ ""Another Rainbow City"" ramaining negatives. KT_186 Yoshikei 78.12.12 for keeping]","KT_186　幼視景　78.12.12
キープ分KT_186 [trans. Yoshikei 78.12.12 for keeping]",Loose wind. Faded Print.,Looks like Workprint.,,
Box_19,,"人間模様
LOOK AT THE WOOD",KT_187,,,TANAAMI Keiichi,田名網敬一,,,,,,,Sound Mono / モノ,,Tanaami ,Audio,¼ in audio tape (reel to reel),Original / オリジナル,,,,,,38cm/sec,Scotch 3M,12 inch,80%,,,,,,,,,,,,,,,,,"M-1, 11 人間模様 音上り5分50秒
M-2, 6  LOOK AT THE WOOD 音上り12分42秒
38 cm/sec フルトラ・モノラル
にしおかたかし
マザー

人間模様
辻村和子氏　5分
1975 6/20
[画像参照]",,Good,"NAB HUB, Full track, 2 segments M-1 人間模様、M２光景",,
Box_19,,月を射て,KT_188,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,Magnetic /　マグネティック,,,,,,,,,,,,,,1150 ft,,,,,,,,,,"磁気フィルム録音記録表
田名網プロ
月を射て
サウンド：16B
R-1　リーダー [2]ブツ　325feet ok
録音日：50年7月21日
録音機：CSL-160
録音種別：DB
スタジオ：１
録音担当：菊地、吉田　",,"Fullcoat mag. poor condition, curling, definite vinegar, Equipment: CSC-160",,,
Box_19,,彩光,KT_189,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,Magnetic /　マグネティック,,,,,,,,,,,,,,1150 ft,,,,,,,,,,"磁気フィルム録音記録表
田名網プロ
?彩光
サウンド：16B
R-1 [2ブツ]　610feet
6/21 サウンド16BW夕方当社現像　海老原渡し
録音日：50年7月16日
録音機：B-16T3-B
録音種別：DB(Hのみ)
スタジオ：２
録音担当：丸山、泉山　",,"Fullcoat mag. poor condition, curling, definite vinegar, Equipment: B-16T3-B",,,
Box_19,,人工の楽園,KT_190,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,Magnetic /　マグネティック,,,,,,,,,,,,,,850 ft,,,,,,,,,,"磁気フィルム録音記録表
田名網プロ
人工の楽園　シネ・テープ
サウンド：16B
R-1 穴アキリーダー[2]ブツ　515feet
6/21 サウンド16BW夕方当社現像　海老原渡し
録音日：50年6月21日
録音機：VictorCSL-160
録音種別：DB
スタジオ：２
録音担当：菊地、梅林",,"Fullcoat mag. Equipment: Victor CSL-160, fair, definite vinegar smell",,,
Box_19,,,KT_191,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,Magnetic /　マグネティック,,,,,,,,,,,,,,750 ft,,,,,,,,,,,,"Fullcoat mag. Fair, slight vinegar smell",,,
Box_19,,"コマーシャル・ウォー
SHE",KT_192,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,Magnetic /　マグネティック,,,,,,,,,,,,,,650 ft,,,,,,,,,,"磁気フィルム録音記録表
田名網プロ
サウンド：16B
コマーシャル・ウォー(アニメーション)
R-1 165F②ブツ　オプチカル
SHE
R-1 310F②ブツ　コンマグ
録音日：46年11月1日
録音機：CSL-160
録音種別：DB
スタジオ：5
録音担当：朝島",,"Fullcoat mag. Poor condition, vinegar syndrome, film beginning to curl, hockey pucking",,,
Box_19,SPECTACLE,光景,KT_193,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Exhibition/Museum Print /展覧・所蔵プリント,,Positive /　ポジ,Print /　プリント,,,,,,,,,,,,,600ft,,,,,,,,,,"「光景」編集済み　ラッシュ
[for KT_193,194]
[trans. ""Spectacle"" edited rush]",,"Stored with KT_194 in cardboard box. Loose wind, Faded.",Looks like workprint?,,
Box_19,SPECTACLE,光景,KT_194,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,1050ft,,,,,,,,,,"「光景」編集済み　ラッシュ
[for KT_193,194]
[trans. ""Spectacle"" edited rush]",,Loose wind.,HiCon positive? Outtakes?,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_195,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",,"Stored with KT_196 - KT_201 in cardboard box. No core, loose wind.",Hi-Con positive outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_196,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",," No core, loose wind.",Hi-Con positive outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_197,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,300ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",," No core, loose wind.",Hi-Con positive outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_198,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,250ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",,"No core, loose wind.",Hi-Con positive outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_199,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,250ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",,"No core, loose wind.",Hi-Con positive outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_200,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,250ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",," No core, loose wind.",Hi-Con positive outtakes.,,
Box_19,ANOTHER RAINBOW CITY,もう一つの虹色都市,KT_201,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Positive /　ポジ,Original / オリジナル,,,,,,,,,,,,,250ft,,,,,,,,,,"もう一つの虹色都市残ネガとフィルム
[for KT_195,196,197,198,199,200,201]
[trans. ""Another Rainbow City"" remaining negatives and film]",,"No core, loose wind.",Hi-Con positive outtakes.,,
Box_18,CRAYON ANGEL,CRAYON ANGEL,KT_202,,,TANAAMI Keiichi,田名網敬一,,,,,,BW,Sound / サウンド,,Tanaami ,Film,16mm,Preservation Master / 保存用マスター,,Negative / ネガ,Track Negative /　トラックネガ,,,,,,,,,,,,,100ft,,,,,,,,,,"カラー、2010年11月12日、CRAYON ANGEL、補正した切なもの、ネガ、YOKOCINE LASERSOUND ND=2.34, 指定濃度IR=1.20
[trans. Color; 2010.11.12; restored, negative]",S TOP,Stored with KT_203 - KT_205. Polyester stock. Excellent shape. With timing tapes.,Newer track negative.,,
Box_18,CRAYON ANGEL,CRAYON ANGEL,KT_203,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Preservation Master / 保存用マスター,,Negative / ネガ,Internegative /　インターネガ,,,,,,,,,,,,,100ft,,,,,,,,,,"カラー、2010年11月12日、CRAYON ANGEL、補正した切なもの、ネガ、YOKOCINE LASERSOUND ND=2.34, 指定濃度IR=1.20",P TOP,Excellent shape.,"Likely and internegative, made recently. Inspect to figure out what this was made from.",,
Box_18,scrap film,CRAYON ANGEL,KT_204,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,,,,,,,,,,,"カラー、2010年11月12日、CRAYON ANGEL、補正した切なもの、ネガ、YOKOCINE LASERSOUND ND=2.34, 指定濃度IR=1.20",,,,,
Box_18,scrap film,CRAYON ANGEL,KT_205,,,TANAAMI Keiichi,田名網敬一,,,,,,,,,Tanaami ,Film,16mm,,,,,,,,,,,,,,,,,,,,,,,,,,,"カラー、2010年11月12日、CRAYON ANGEL、補正した切なもの、ネガ、YOKOCINE LASERSOUND ND=2.34, 指定濃度IR=1.20",,,,,
Box_18,COMMERCIAL WAR,コマーシャル・ウォー,KT_206,,,TANAAMI Keiichi,田名網敬一,,,,,,Color,Silent / サイレント,,Tanaami ,Film,16mm,Original / オリジナル,,Negative / ネガ,Original / オリジナル,,,,,,,,,,,,,200ft,,,,,,,,,,"コマーシャル・ウォー、画、音、原版、ネガのコンディション非常に良い、2002年にプリント
[trans. ""Commerical War"" Picture, sound, original, negative's condition is very good, printed in 2002.]",コマーシャル・ウォー、画ネガ,Vinegar. Sticky. ,Cut original color negative.,,
